"","212",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","","gl;litAk;>  ,r;rl;lk;  njhlq;Fk;  Njjpf;F"
"","","Neh;Kd;duhd ehsd;W KbTwhJs;sitAkhd"
"","","vy;yhj; Jlh;r;rpfSk; tof;FfSk; kw;Wk; NtW rl;l"
"","","tof;F 
eltbf;iffSk;>  ,r;rl;lj;jpd;fPo;"
"5","","Mizf;FOtpdhy;  my;yJ  mjw;F  vjpuhfj;"
"","","njhLf;fg;gl;l Jlh;r;rpfs;> tof;Ffs; kw;Wk; NtW"
"","","rl;l  tof;F  eltbf;iffshff;  fUjg;gLjy;"
"","","Ntz;Lk;@"
"","(v)","e
f
fg;gl;l rl;lj;jpd;fPo; Mf;fg;gl;litAk; ,r;rl;lk;"
"10","","njhlq;Fk;  Njjpf;F  Neh;Kd;duhd  ehsd;W"
"","","tYtpYs;sitAk;  ,r;rl;lj;jpd;  Vw;ghLfSf;F"
"","","xt;thjdthf 
,uhjitAkhd 
re;ij"
"","","epWtdq;fspd; vy;yh tpjpfSk; ,r;rl;lj;jpd;fPo;"
"","","mj;jifa  re;ij  epWtdj;jpdhy;  Gjpa  tpjpfs;"
"15","","Mf;fg;gLk;tiu ,r;rl;lj;jpd;fPo; mj;jifa re;ij"
"","","epWtdq;fspdhy;  Mf;fg;gl;l  tpjpfshff;"
"","","fUjg;gLjy; Ntz;Lk;@"
"","(V)","ePf;fg;gl;l  rl;lj;jpd;  Vw;ghLfspd;fPo;  chpkk;"
"","","xd;wpw;fhfr; nra;ag;gl;l tpz;zg;gk; xt;nthd;Wk;>"
"20","",",r;rl;lk; njhlq;Fk; NjjpapypUe;J ,r;rl;lj;jpd;fPo;"
"","","jhgpf;fg;gl;l  Mizf;FOTf;F  nra;ag;gl;l"
"","","tpz;zg;gk;  xd;whff;  fUjg;gLjy;  Ntz;Lk;"
"","","vd;gJld;>  mjw;fpzq;ff;  ifahsg;gLjYk;"
"","","Ntz;Lk;@"
"25","(I)","ePf;fg;gl;l  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;ifg;"
"","","gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;FOTf;F"
"","","chpj;jhf;fg;gl;Ls;sitAk;  ,r;rl;lk;  njhlq;Fk;"
"","","Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;sitAkhd"
"","","vy;yh  mirAk;  kw;Wk;  mirah  Mjdq;fSk;"
"30","",",r;rl;lk; njhlq;Fk; NjjpapypUe;J Mizf;FOTf;F"
"","","chpj;jhf;fg;gLjy; Ntz;Lk;@"
