"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
164",""
"","Mizf;FO",""
"","149. ,g;ghfj;jpd;fPohd  jtnwhd;W  njhlh;gpyhd",",g;ghfj;jpd;"
"","","fPohd"
"","xt;nthU Fw;wtof;Fk; rl;lj;Jiwj; jiyikajpgjpapdhy;",""
"","","jtWfSf;Ff;"
"","njhLf;fg;gLjYk; elhj;jg;gLjYk; Ntz;Lk;.",""
"","","Fw;wtof;Fj;"
"","","njhLj;jy;"
"","150. E}w;wpKg;gj;Njohk; gphptpd;fPohd jtnwhd;Wf;fhf","tof;Fj;"
"","","njhLeh; vjph;"
"5","vtNuDk;  MSf; F  vjpuhf 
152  Mk;  gphptpd;fPo;",""
"","","thjq;fisg;"
"","Mizf;FOtpdhy;  njhLf;fg;gLk;  Fw;wtof;nfhd;wpy;",""
"","","ngha;g;gpf;f"
"","my;yJ tof;nfhd;wpy; me;epfo;Tfs; my;yJ #o;epiyfs;","Ntz;ba"
"","","Njit ,y;iy"
"",",Ue;jpUg;gpd; mit 138 Mk;> 139 Mk;> 140 Mk; 141 Mk;>",""
"","142 Mk;> 143 Mk;> 144 Mk;> 145 Mk; kw;Wk; 146 Mk; gphpTfspd;",""
"10","gaidf; nfhz;L 137 Mk; gphptpd; (2) Mk; kw;Wk; (3) Mk;",""
"","cl;gphpTfspd; kPWif xd;whf miktjpypUe;J mr;nraiyj;",""
"","jilnra;tjhf  ,Uf;Fk;  me;epfo;T  my;yJ  #o;epiy",""
"",",y;yhjpUf;fpd;wikia vz;gpg;gJ Fw;wtof;Fj;njhLeUf;F",""
"","my;yJ Mizf;FOtpw;F mtrpakhf ,Uf;fhJ.",""
"15","(1) ,g;ghfj;jpd;fPo; 128 Mk;> 129 Mk;> 130 Mk;> 131 Mk;>
151.","NrjtPLfis"
"","","chpik"
"","132 Mk; gphpTfis  my;yJ 137 Mk; gphptpd; (2) Mk;> (3) Mk;",""
"","","NfhUtjw;F"
"","cl;gphpTfis kPwpAs;s NtW Mspd; elj;ij fhuzkhf my;yJ",""
"","",",d;dYw;w"
"","elj;ijkPjhd ek;gpf;if fhuzkhf el;lk; my;yJ Nrjj;ij","jpwj;jthpd;"
"","cWfpd;w  MnshUth;>  mt;NtW  Ms;  kPWif  njhlh;gpy;","chpik"
"20","jtnwhd; Wf; Ff;   Fw; wQ; rhh;j;jg; gl; lhYQ; rhp  my;yJ",""
"",",y;yhtpl;lhYQ;rhp my;yJ kPWif xd;W Fw;wtof;nfhd;wpy;",""
"","vz;gpf;fg;gl;bUe;jhYQ;rhp ,y;yhtpl;lhYQ;rhp mt;NtW",""
"","MSf; F 
vjpuhf 
ePjpkd; wj; jpy; 
tof;nfhd; iwj;",""
"","njhLg;gjd;%yk; el;lj;njhifia my;yJ Nrjj;njhifia",""
"25","mwtplyhk;.   (2) ,g;gphpthdJ kPWifahf mikfpd;w elj;ij",""
"","njhlh;gpy;   NtW  VNjDk;  rl;lj;jpd;fPohd  VNjDk;",""
"","nghWg;igg; ghjpj;jyhfhJ.",""
"","152. (1) vtNuDk; Ms; 128 Mk;> 129 Mk;> 130 Mk;> 131 Mk;>","NrjtPLfis"
"","","mwtpLtjw;Fk;"
"","132 Mk; gphpTfis my;yJ 137 Mk; gphptpd; (2) Mk;
;> (3) Mk;",""
"","","Fbapay;"
"30","cl; gphpTfis  kPwpAs; shh;  vd  Mizf; FOtpw; Fj;","jz;lq;fis"
"","","ehLtjw;Fk;"
"","Njhd;Wk;Nghnjy;yhk; kPWifapd; jd;ikiaAk; KiwiaAk;",""
"","","Mizf;"
"","re;ij  kPJ  mJ  nfhz;Ls;s  jhf;fk;  kw;Wk;  vtNuDk;",""
"","","FOTf; Fs;s"
"","KjyPl; lhsUf;F  tpistpf; fg;gl; l  el;lj;jpd;  msT","chpik"
