"","mjd;  mDkjpg;Gf;  fl;lisf;fw;fisAk;  fl;lz",""
"","kpd; wpg;  nghJkf;fSf; Ff;   fpilf; ff; $bad",""
"25","thf;FjYk; Ntz;Lk;.",""
"","38. ,r;rl;lj;jpd;fPo;  Mizf;FOTf;F  mspf;fg;gl;l","chpkkspf;fg;"
"","","gl;l jPh;tf"
"","jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp> Mizf;FOthdJ",""
"","",",y;yj;ij"
"","chpkkspf;fg;gl;l  jPh;tf  ,y;yk;>  ,r;rl;lj;jpd;  my;yJ",""
"","","xOq;FgLj;J"
"","mjd;fPo;  Mf;fg;gl;l  tpjpfspd;  Vw;ghLfSf;Fk;  kw;Wk;","tjw;Fk;"
"30","chpkkspf;fg;gl;l jPh;tf ,y;yj;jpd; epajpepge;jidfSf;Fk;","Nkw;ghh;it"
"","","nra;tjw;Fk;"
"",",zq;f chpkkspf;fg;gl;l jPh;tf ,y;yk; mjd; gzpfisf;",""
"","","Mizf; FO"
"","nfhz;L  elhj;Jfpd;wnjdj;  jd;idj;  jpUg;jpg;gLj;jpf;",""
"","","Tf;Fs;s"
"","nfhs;tjw;nfd  Xh;  chpkkspf;fg;gl;l  jPh;tf  ,y;yj;ij",""
"","","jj;Jtk;"
"","xOq;FgLj;Jtjw;Fk;  Nkw;ghh;it  nra;tjw;Fk;  jj;Jt",""
