"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
34",""
"","Mizf;FO",""
"","(11) Mizf;FOthdJ>  mikr;rhpd;  gzpg;Giuf;Fg;",""
"","gad;nfhLj;jy; Ntz;Lk;.",""
"","(12) gjpNdhuhk;   cl; gphpTf; fika>  ,g; gphptpd;fPo;",""
"","toq;fg;gl;l  chpkj;jpd;  my;yJ  VNjDk;  gzpg;Giuapd;",""
"5","VNjDk;  ,y;yhjhf;Fifgw;wp  Mizf;FOthdJ  gfpuq;f",""
"","mwptpj;jy; nfhLj;jy; Ntz;Lk;.",""
"","29. ,Ugj;njl;lhk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  Xh;","xU"
"","","ghpth;j;jid"
"","chpkj; jpd;  VNjDk;  ,y; yhjhf;Fif  my;yJ  xU",""
"","","apd;  chpkk;"
"","gzpg;Giuapd; VNjDk; toq;Fif-",",y;yhjhf;fg;"
"","","gLfpd;wikapd;"
"","","gad;"
"10","ghpth;j; jidapdhy; 
njhopw; gLj; jg; gl;l
(m)",""
"","gpizaq;fs;  re;ijapd;kPJ  nra;Jnfhs;sg;gl;l",""
"","VNjDk; cld;gbf;if> nfhLf;fy;thq;fy; my;yJ",""
"","xOq; Nfw; ghL>  28  Mk;   gphptpd;fPo;   chpkk;",""
"",",y;yhjhf;fg;gl;ljw;FKd;dh; my;yJ gzpg;Giu",""
"15","toq;fg;gl;ljw;FKd;dh; my;yJ 28 Mk; gphptpd;",""
"","(4) Mk;  cl;gphpT  Vw;GilajhFkplj;J>  mjw;Fg;",""
"","gpd;dh; nra;Jnfhs;sg;gl;ljhapDQ;rhp> mt;Tld;",""
"","gbf;ifia> nfhLf;fy;thq;fiy my;yJ xOq;Nfw;",""
"","ghl;il  twpjhf;Fk;  my;yJ  ghjpf;Fk;  tifapy;",""
"20","njhopw;gLjyhfhJ@ my;yJ",""
"","(M) mj;jifa cld;gbf;if> nfhLf;fy;thq;fy; my;yJ",""
"","xOq;Nfw;ghl;bd;fPo; vOfpd;w VNjDk; chpikia>",""
"","flg;ghl;il my;yJ nghWg;igg; ghjpf;Fk;tifapy;",""
"","njhopw;gLjyhfhJ.",""
"25","(1)  Mizf;FOthdJ  ghpth;j; jidAldhd
30.","mtru"
"","","epiyikapy;"
"","fye;jhNyhridapd;gpd;dh;>  gpd;tUk;  fhuzq;fSf;fhfg;",""
"","","ghpth;j;jidia"
"","gpizaq;fs;  re;ijapd;kPJ  gpizaq;fspy;  tpahghuQ;","%btpLjy;"
"","nra; tjw; fhf  xOq; fhd  kw; Wk;   epahakhd  re;ij",""
"","jLf;fg;gLfpd;wJ my;yJ jLf;fg;glf;$ba rhj;jpaKs;s",""
"30","njd Mizf;FO mgpg;gpuhag;gbd;> Ie;J njhopy;ehl;fis",""
