"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
139",""
"","Mizf;FO",""
"","124. (1) Mizf;FO> ,g;ghfj;jpd;fPohd Vw;wq;fPfhpf;fg;gl;l","Vw;wq;fPfhpf;"
"","","fg;gl;l"
"","re;ijj; njhopw;gLj;JenuhUthpd; nray;epiwNtw;Wifiaf;",""
"","","re;ijj;"
"","fhyj;Jf;Ff;fhyk; kPsha;T nra;ayhk;.",""
"","","njhopw;"
"","","gLj;Jehpd;"
"","(2) Mizf;FO>  Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;",""
"","","nray;epiw"
"5","gLj;Jehpd; epiyia kPsha;Tnra;tjpy; gpd;tUtdtw;iwf;","Ntw;Wifapd;"
"","fUj;jpw;nfhs;syhk;:-","kPsha;T"
