"","Mizf;FO",""
"","(2) E}w;wpKg;gj;Njohk; gphptpd; (3) Mk; cl;gphpthdJ -",""
"","(m) mj;jifa  gpizaq; fs;   njhlh;ghf  xg;GWjp",""
"","cld;gbf;if my;yJ cg xg;GWjp cld;gbf;if",""
"","iar; nra;Jnfhs;tjw;F@ my;yJ",""
"5","(M)
ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;l cld;gbf;ifapy;",""
"","mt;thW nra;tjw;fhd flg;ghl;bd;fPo; mj;jifa",""
"","gpizaq;fisf; nfhs;Stjw;F>",""
"","MnshUtiug;  ngw;Wf;nfhs;Sk;  Nehf;fj;jpw;fhf  kl;Lk;",""
"","mt;thSf;Fg; gpizaq;fs; njhlh;ghfj; jftiy mwptpg;gJ",""
"10","njhlh;gpy; Vw;Gilajhjy; MfhJ.",""
"","(1)  E}w;wpKg;gj;Njohk;  gphpthdJ>  fk;ngdpfspd;
141.","fk;ngdpfspd;"
"","","xOq;Nfw;"
"","xOq; Nfw; ghl; Lj;  jpl;lq; fs; >  Gdh;epUkhzk;   kw;Wk;",""
"","","ghl;Lj;"
"","fk;ngdpfisf;  ifNaw;wy;  njhlh;ghd  NtW  VNjDk;",""
"","","jpl;lq;fs;>"
"","vOj;jpyhd  rl;lj;jpd;fPo;  epiwNtw;wg;gLfpd;wdthd",""
"","","Gdh;epUkhzk;"
"15","gpizaq;fspd; nfhs;sy; my;yJ ifAjph;j;jy; my;yJ jfty;","kw;Wk;"
"","mwptpg;G vd;gtw;wpw;F Vw;Gilajhjy; MfhJ.","ifNaw;wy;"
"","","njhlh;ghd"
"","","tpjptpyf;Ffs;"
"","(2) E}w;wpKg;gj;Njohk;  gphptpd;  (2)  Mk;  cl;gphpthdJ>",""
"","gpizaq;fisf;  nfhs;Sjy;  my;yJ  ifAjph;j;jy;  MdJ",""
"","chpkkspf;fg;gl;l jPh;tf ,y;yk; xd;wpd; tpjpfSf;F ,zq;fr;",""
"20","nra; ag; gLfpd; wtplj; J>  re;ij  xg; ge; jk;   xd; iwj;",""
"","jPh;g;gdTnra;Ak;  Nehf;fj;jpw;fhf  my;yJ  re;ij  xg;ge;jk;",""
"","xd;iwj;  jPh;g;gdTnra;tJ  njhlh;ghfg;  vitNaDk;",""
"","tof;Feltbf;iffs;  my;yJ  NtW  tof;Fj;  njhlh;ghfg;",""
"","gpizaq;fisf; nfhs;Sfpd;w my;yJ ifAjph;f;fpd;w jPh;tf",""
"25",",y;yj;jpw;F Vw;Gilajhjy; MfhJ.",""
"","(3) E}w;wpKg;gj;Njohk;  gphptpd;  (2)  Mk;  cl;gphpthdJ",""
"","chpkkspf;fg;gl; l 
jPh;tf  ,y;yk;   xd; wpypUe; jhd",""
"","mwpTWj;jypd;kPJ  ghpth;j;jidahdJ  my;yJ  kj;jpa",""
"","itg;gfkhdJ  nrayhw;Wfpd;wtplj;J  gpizaq;fspd;",""
"30","tpw;gid my;yJ nfhs;tdT njhlh;gpy; mg;ghpth;j;jidf;F",""
"","Vw;GilajhjyhfhJ.",""
