"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
94",""
"","Mizf;FO",""
"","(3) mj;jifa  gpizaq;fspd;  nfhilKidT  gw;wpa",""
"","VNjDk; mq;fPfhuk;> NtWtifapy; vOj;jpy; mwptpf;fg;gl;b",""
"","Ue; jhnyhopa>  ,UgJ  gQ;rhq; f  ehl;fis  tpQ; rhj",""
"","fhyg;gFjpnahd;wpDs; mwptpf;fg;gLjy; Ntz;Lk;.",""
"5","(4) Mizf;FOtpdhy;  chpkkspf;fg;gl;l  ghpth;j;jid",""
"","apd;kPJ epuw;gLj;jg;gLtjid ehLfpd;w epuw;gLj;jg;gl;l",""
"","ntspehl;L  cUtfnkhd;W>  gpizaq;fspd;  gfpuq;ff;",""
"","nfhilKidnthd;iwr; nra;tjw;fhd mq;fPfhuj;Jf;fhf",""
"","Mizf;FOTf;F  my;yJ  Mizf;FOtpdhy;  mjpfhu",""
"10","kspf;fg;gl;l vtNuDkhSf;F tpz;zg;gpj;jy; Ntz;Lk;.",""
"","(5) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdp kw;Wk; epuw;gLj;jg;",""
"","gl;l ntspehl;L cUtfk; xt;nthd;wpdJk; gzpg;ghsh; rig>",""
"","ve;jg; ghpth;j;jidapy; mJ epuw;gLj;jg;gLfpd;wNjh me;jg;",""
"","ghpth;j;jidapd; tpjpfSf;Fk; Njitg;ghLfSf;Fk;> fk;ngdp",""
"15","ghpth;j;jidapy; epuw;gLj;jg;gl;bUf;Fk; tiuapyhd vy;yh",""
"","Neuq; fspYk;   mf; fk;ngdp  my; yJ  cUtfk;  ,zq;fp",""
"","nahOFjy; Ntz;Lk; vd cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","82. (1) nghJkf;fSf;Ff; nfhilKidnthd;iwr; nra;fpd;w","Kd;tpguzk;"
"","","my;yJ"
"","MnshUtuhy;   jahhpf;fg;gl; l  Kd; tpguzk;  my; yJ",""
"","","mijnahj;j"
"20","mijnahj;j  Mtzk;>  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>","Mtzk;"
"","fk;
ngdpfs; rl;lj;jpy; Fwpj;Jiuf;fg;gl;l Njitg;ghLfSf;Fk;",""
"","kw;Wk;   Mizf; FOtpdhYk;   mj;Jld;  ghpth;j;jid",""
"","nahd;wpd; tpjpfspYk; Fwpj;Jiuf;fg;gl;l NtW vitNaDk;",""
"","Njitg;ghLfSf;Fk; ,zq;fpnahOFjy; Ntz;Lk;.",""
"25","(2) nghJkf;fSf;Fg; gpizaq;fspd; toq;Fifnahd;iwr;",""
"","nra;fpd;w  MnshUth;>  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>",""
"","fk;ngdpfs;   rl;lj;jpd;fPo;  Njitg; gLj; jg; gl; lthwhf",""
"","Kd; tpguzj; ijg;  
gjpTnra;tjw; F 
Kd; djhf>",""
"","Kd; tpguzj;jpd;
;  my; yJ  mijnahj;j  Mtzj; jpd;",""
"30","gpujpnahd;iw Mizf;FOTf;F my;yJ me;Nehf;fj;Jf;fhf",""
"","Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l  MnshUtUf;Fr;",""
"","rkh;g;gpj;jy; Ntz;Lk;.",""
