"5","gpd;gw;wp epakpf;fg;gl;l vtNuDkhs;>",""
"","vd;W nghUshFk;.",""
"","33. xU  ghpth;j;jidapy;  ,lk;ngWfpd;w  gpizaq;fs;","ghpth;j;jid"
"","","xd;wpy;  jPh;tf"
"","nfhLf;fy;thq;fy;fisj; jPh;Tnra;J jPh;g;gdT nra;tjw;F",""
"","",",y;ynkhd;iwj;"
"","chpkkspf;fg;gl;l jPh;tf ,y;ynkhd;W jhgpf;fg;glyhk;.","jhgpj;jy;"
"10","(1) MnshUth;> ,t;tj;jpahaj;jpd;fPo; jPh;tf ,y;yk;
34.","chpkkspf;fg;"
"","","glhj jPh;tf"
"","xd; iwj;   jhgpg; gjw; F  my;yJ  njhopw; gLj; Jtjw;F",""
"","",",y;yk;"
"","mt; thSf;F  chpkkspf; fg;gl; bUe; jhnyhopa>  chpk","xd;iwj;"
"","","jhgpg;gjw;"
"","kspf;fg;gl;l  ghpth;j;jidapy;  my;yJ  re;ijj;  njhopw;",""
"","","nfjpuhd"
"","gLj;JeUld;  gpizaq;fs;  nfhLf;fy;thq;fy;fspy;  jPh;T",""
"","","jil"
"15","my;yJ jPh;g;gdT Nehf;fj;Jf;fhf chpkkspf;fg;gl;l jPh;tfr;",""
"","nrayplnkhd;iwj; jhgpj;jNyh> njhopw;gLj;JjNyh my;yJ",""
"","NgZjNyh MfhJ.",""
"","(2) Xuhk; cl;gphpit kPWfpd;w vtNuDkhs; jtnwhd;iwg;",""
"","Ghpfpd; whnud; gJld; >  eP jpthndhUth;   Kd; duhd",""
"20","RUf;ftpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;",""
"",",Ugj; ije; J  kpy; ypad;   &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd; Wf; F  my;yJ  Ie;jhz;Lfis  tpQ; rhjnthU",""
"","fhyj;Jf; fhd  kwpaw; wz; lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;",""
"25","Ntz;Lk;.",""
