"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
72",""
"","Mizf;FO",""
"","58. Ik;gj;Njohk; gphptpd; (1) Mk; cl;gphptpd;fPo; chpkj;jpd;","xU  kj;jpa"
"","","itg;gfj;jpd;"
"","VNjDk;  ,y;yhjhf;Fif  my;yJ  toq;fg;gl;l  gzpg;Giu",""
"","","chpkk;"
"","nahd;W-",",y;yhjhf;fg;"
"","","gLfpd;wikapd;"
"","","gad;"
"","(m)
kj;jpa  itg; gfj; jpdhy;  nra;Jnfhs; sg; gl;l",""
"5","VNjDk; cld;gbf;if> nfhLf;fy;thq;fy; my;yJ",""
"","xOq; Nfw; ghL> 
57  Mk;  gphptpd;  
(1)  Mk;",""
"","cl;gphptpd;fPohd  chpkk;  ,y;yhjhf;fg;gl;ljw;F",""
"","Kd;dh;  my;yJ  gzpg;Giu  toq;fg;gl;ljw;F",""
"","Kd;dh; my;yJ 57 Mk; gphptpd; (4) Mk; cl;gphpT",""
"10","Vw; GilajhFkplj;J  mjw;Fg; gpd; dh;   nra;J",""
"","nfhs;sg;gl;ljhapDQ;rhp>  mt;Tld;gbf;ifia>",""
"","nfhLf;fy;thq;fiy  my;yJ  xOq;Nfw;ghl;il",""
"","twpjhdjhf;Fk;   my; yJ  ghjpf; Fk; tifapy;",""
"","njhopw;gLjyhfhJ@ my;yJ",""
"15","(M) mj;jifa cld;gbf;if> nfhLf;fy;thq;fy; my;yJ",""
"","xOq;Nfw;ghl;bd;fPo; vOfpd;w VNjDk; chpikia>",""
"","flg;ghl;il my;yJ nghWg;igg; ghjpf;Fk;tifapy;",""
"","njhopw;gLjyhfhJ.",""
