"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
98",""
"","Mizf;FO",""
"","","gpizaq;fspd;"
"","(1)  ghpth;j;jidnahd;wpy;  epuw;gLj;jg;gl;Ls;s
84.",""
"","","nfhs;tdT>"
"","fk;ngdpnahd;wpy; gpizaq;fis itj;jpUf;Fk; MnshUth;>",""
"","","tpw;gid"
"","mj;jifa  Kiw  chpkkspf;fg; gl; l  guptu;j; jidahy;","my;yJ"
"","","ifkhw;wy;"
"","filg;gpbf;fg;gl;l tpahghuQ;nra;jy; eltbf;ifKiwf;F",""
"5",",zq;fpnahOf mj;jifa gpizaq;fis thq;Fjy;> tpw;wy;>",""
"","nfhilaspj;jy; my;yJ NtWtifapy; ifahSjy; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  ghpth;j;jidapdhy;",""
"","ntspg;gilahd tpahghuQ;nra;jy; eltbf;ifKiw  vJTk;",""
"","filg;gpbf;fg;gl;buhjtplj;J> Mizf;Fotpd; mq;fPfhuk;",""
"10","ngw;Wf;nfhs;sg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk;  cl; gphptpy;   Fwpg;gP Lnra;ag; gl; lthwhd",""
"","MnshUth;> cj;Njrpf;fg;gl;l nfhil njhlh;ghd tpguq;fs;",""
"","gw;wp Mizf;FOTf;Fk; chpkkspf;fg;gl;l guptu;j;jidf;Fk;",""
"","mth;   Kd; dwptpj; jy;  nfhLj; jhy;>  mth;   mj;jifa",""
"15","tpahghuQ;nra;jy;  eltbf;ifKiwf;F  ,zq;fpnahO",""
"","fty;yhJ 
NtWtifapy; >  mj;jifa 
vitNaDk;",""
