"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
68",""
"","Mizf;FO",""
"","","kj;jpa"
"","57. (1) Mizf;FOthdJ> vOj;jpyhd mwptpj;jy;%yk;>-",""
"","","itg;gfj;jpd;"
"","","chpkj;ij"
"","(m) mwptpj;jypw; Fwpj;Jiuf;fg;gl;l NjjpapypUe;J 55 Mk;",",y;yhjhf;Fjy;"
"","gphptpd;fPo; toq;fg;gl;l chpkj;ij ,y;yhjhf;fyhk;@",""
"","my;yJ",""
"5","(M) mwptpj;jypw;  Fwpj;Jiuf;fg;gl;l  NjjpapypUe;J>",""
"","mwptpj; jypw;   Fwpj;Jiuf; fg;gLfpd; wthwhd",""
"","mj;jifa trjpfis toq;fhnjhopAk;gb my;yJ",""
"","njhopw;gLj;jhnjhopAk;gb  my;yJ  mj;jifa",""
"","Nritfis 
toq; fhnjhopAk; gb 
kj; jpa",""
"10","itg;gfj;ijg; gzpf;fyhk;.",""
"","(2) gpd;tUk;  #o;epiyfSs;  VNjDnkhd;W  ,lk;ngW",""
"","kplj;J> 
Mizf; FOthdJ> 
KjyPl;lhsh;fisg;",""
"","ghJfhg;gjw;fhf my;yJ nghJkf;fspd; mf;fiwfUjp my;yJ",""
"","gpizaq;fs;  re;ijia  Kiwahf  xOq;FgLj;Jtjw;fhf",""
"15","(1) Mk;  cl;gphptpd;fPo;  chpkj;ij  ,y;yhjhf;Fjy;  my;yJ",""
"","gzpg;Giuia  toq; Fjy;  Njhjhdnjd  Mizf;FO",""
"","jpUg;jpg;gl;lhnyhopa> mt;thW nra;jyhfhJ:-",""
"","(m) kj;jpa  itg;gfkhdJ  gpizaq;fspd;  kj;jpa",""
"","ifahSiff;fhd  Kiwiknahd;iwj;  njhopw;",""
"20","gLj;jhnjhopfpd;wik@",""
"","(M) kj;jpa itg;gfkhdJ> ,yq;ifapDs;shapDQ;rhp",""
"",",yq;iff;F  ntspNaahapDQ;rhp>  xLf;fg;gl;Lf;",""
"","nfhz; bUf; fpd; wik  my; yJ  NtWtifahff;",""
