"","","fk;ngdpfSs;  vtw;Wf;fhfTk;"
"","","$l;bizg;G  epjp  kjpAiuapy;"
"5","","<LgLfpd;w VNjDk; fk;ngdp@"
"","(M)","''fld; jug;gLj;jy; Kftuhz;ik"""" vd;gJ>"
"","","vtNuDk; 
toq;Fehpd; 
my;yJ"
"","","gpizaq;fspd;  Fwpg;gpl;l  toq;Fifapd;"
"","","fld;jPh;epiyia  kjpg;gPLnra;J  ngWkjp"
"10","","kjpf;fpd;w  njhopypy;  <Lgl;Ls;snthU"
"","","$l;bizf;fg;gl;l FO vd;W nghUshFk;@"
"","(,)","''%yhjhug; gpizaq;fspd; jufh;"""" vd;gJ>"
"","","xU  juifg;  ngWtjd;  gpujpgadhf"
"","","KjyPl;lhsh;fspd;  rhh;gpy;  %yhjhug;"
"15","","gpizaq;fis thq;Fk; my;yJ tpw;gid"
"","","nra;Ak; njhopypy; <Lgl;Ls;s vtNuDkhs;"
"","","vd;W nghUshFk;@"
"","(<)","''%yhjhug;  gpizaq;fspd;  tpahghhp"""""
"","","vd;gJ>  mtuJ  nrhe;jf; 
fzf;fpy;"
"20","","%yhjhug;  gpizaq;fspy;  tpahghuQ;"
"","","nra;Ak; njhopypy; <Lgl;Ls;s vtNuDkhs;"
"","","vd;W nghUshFk;@"
"","(c)","''epjprhh; jpl;lkpLeh;"""" vd;gJ> NtNwhuhspd;"
"","","epjprhh;"""" epiyikfisg; gFg;gha;Tnra;Ak;"
"25","","njhopypy; 
<Lgl;Ls;stUk;> 
xU"
"","","fl;lzj;Jf;fhf  my;yJ  juFf;fhfg;"
"","","gpizaq;fspyhd  VNjDk;  KjyPl;Lj;"
"","","jpl;lKl;gl me;j NtW Mspd; epjprhh; Njit"
"","","fisAk;  Fwpf;Nfhs;fisAk;  vjph;nfhs;"
"30","","tjw;fhd  xU  jpl;lj;ij  toq;FgtUkhd"
"","","vtNuDkhs; vd;W nghUshFk;@"
