"","Mizf;FO",""
"","fUkj;jpd;kPJ
13.  Mizf;FOtpdhy;  VNjDk;","cWg;gpdh;fs;"
"","","VNjDk;"
"","vLf;fg;glTs;s  VNjDk;  Kbgpy;  Neubahf  my;yJ",""
"","","mf;fiwia"
"","Neubahfty;yhky; mf;fiw nfhz;Ls;s cWg;gpdnuhUth;","ntsptpLjy;"
"","mj;jifa 
KbG 
vLf;fg;gl;Lf;nfhz;bUf;Fk;",""
"5","Mizf;FOtpd; $l;lj;jpy; mj;jifa mf;fiwapd; jd;ikia",""
"","ntsptpLjy;  Ntz;Lk;.  mj;jifa  ntsptpLifahdJ",""
"","Mizf;FOtpd;  $l;lq;fspdJ  epfo;r;rpf;Fwpg;Gfspy;",""
"","gjpag;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa  cWg;gpdh;",""
"","mf;fUkk; njhlh;ghf Mizf;FOtpd; VNjDk; fye;jhuha;tpy;",""
"10","my;yJ Kbgpy; gq;Fgw;WjYkhfhJ@ mj;Jld; mj;jifa",""
"","fye;jhuha;T  ele;Jnfhz;bUf;ifapy;  my;yJ  mj;jifa",""
"","KbG 
nra;ag;gl;Lf;nfhz;bUf;ifapy;  mj;jifa",""
"","$l;lj;jpypUe;J mth; ntspr;nry;YjYk; Ntz;Lk;.",""
"","14.  Mizf;FOtpd;  eltbf;if>  nray;  my;yJ  KbG","xU  ntw;wplk;"
"","",",Ug;gjd;"
"15","vJTk;>  mjd;  cWg;gpdh;fspilNa  ntw;wplnkhd;W",""
"","","fhuzkhf"
"",",Ug;gjd; fhuzkhf kl;Lk; my;yJ mjd; cWg;gpdnuhU","eltbf;iffs;>"
"","","nray;fs;"
"","thpd; epakdj;jpy; VNjDk; FiwghL ,Ug;gjd;fhuzkhf",""
"","","my;yJ"
"","kl;Lk; nry;Ygbaw;wjhf;fg;gLjyhfhJ.","KbGfs;"
"","","nry;Ygb"
