"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
62",""
"","Mizf;FO",""
"","","gpizaq;fisf;"
"","(1) chpkkspf;fg;gl;l jPh;tf ,y;ynkhd;W> chpkkspf;
52.",""
"","","nfhs;tdT"
"","fg;gl;l  mj;jPh;tf  ,y;yj;jpd;  rhh;gpy;  gpizaq;fspd;  xU",""
"","","nra;jYk;"
"","tpw;gidia  my;yJ  nfhs; tditr;   nra; Ak; gb>","tpw;gid"
"","","nra;jYk;"
"","tplaj;Jf;Nfw;g>  mj;jifa  tpw;gid  my;yJ  nfhs;tdT",""
"5","VNjDk;  re;ij  xg;ge;jj;ijj;    jPh;g;gdT  nra;Ak;  my;yJ",""
"","jtWif  tof;Feltbf;iffis  trjpg;gLj;Jk;  my;yJ",""
"","VNjDk;  re;ij  tpjpg;gdtpy;  mlq;fpAs;s  my;yJ  re;ij",""
"",",izg;nghUshf toq;fg;gl;l VNjDk; nrhj;ijj; jPh;tf",""
"",",y;yk; Njwpg;ngWtjid ,ayr;nra;Ak; Nehf;fq;fSf;fhfr;",""
"10","nra;ag;gbd;>  ghpth;j;jidnahd;iwj;  Njitg;gLj;jyh",""
"","nkd; gJld; >  mg; ghpth;j; jid  mj;jifa  VNjDk;",""
"","mwpTWj;jYf;Fg; gad;nfhLj;jYk; Ntz;Lk;.",""
"","(2) ghpth;j;jidnahd;wpdhy;  (1)  Mk;  cl;gphptpidg;",""
"","gpd; gw;wp  chpkkspf;fg;gl; l  jPh;tf  ,y;yj;jpd;rhh;gpy;",""
"15","gpizaq;fspd;  tpw;gid  my;yJ  nfhs;tdT  nra;ag;",""
"","gl; Ls;stplj;J>  mg; ghpth;j; jidahdJ>  vtNuD",""
"","khspdhyhd  VNjDk;  tof;Ff; F  my;yJ  chpikf;",""
