"","jpUg;jpg;gbd; mt;thW nra;ayhk;.",""
"","56. (1) kj;jpa itg;gfkhdJ-",""
"","(m)","gpizaq; fisf;   ifahStjw; fhd  fhg; ghd>"
"","","gaDs;s  kw;Wk;  tpidj;jpwdhd  Kiwikiaj;"
"10","",""
"","","njhopw;gLj;Jjy; Ntz;Lk;@"
"","","(M) mjd;  njhopYlDk;  njhopw; ghLfSlDk;"
"","",",ize; Js;s  vitNaDk;   Mgj; Jf; fisr;"
"","","rhJhpakhdKiwapy;  Kfhiknra;jy;  Ntz;Lk;@"
"15","","mj;Jld;"
"","(,)","fzf;Fitj; jpUg;Nghhpd; 
ghJfhg; Gf; fhd"
"","","Njitiaf; 
Fwpg; ghff;  
fUj;jpw; nfhz;L"
"","","nghJkf;fspd;   mf; fiwfUjpr;   nrayhw; Wjy;"
"","","Ntz;Lk;."
