"","vd;gJld;>  mj;jifa  tpjpfs;  cldbahfg;  gaDWjYk;",""
"","Ntz;Lk; my;yJ Mizf;FOtpdhy; Fwpj;Jiuf;fg;gLfpd;w",""
"","thwhd mj;jifa Njjpad;W gaDWjYk; Ntz;Lk;.",""
"15","(1) 
xU 
re; ij 
epWtdj;jpd;  tpjpfSf;F
65.","re;ij"
"","","epWtdq;fspd;"
"",",zq;fpnahOFtjw;fhd>  mtw;iwg;  gpd;gw;Wtjw;fhd>",""
"","","tpjpfs;"
"","tYTWj;Jtjw;fhd  my;yJ  mtw;Wf;Fg;  gad;nfhLg;g",""
"","","gpd;gw;wg;gL"
"","jw;fhd  fliknahd;wpd;fPOs;s  vtNuDkhs;  mt;thW","tjid"
"","","my;yJ"
"","nra;aj; jtWkplj;J> Mizf;FOthdJ> re;ij epWtdk;",""
"","","tYTWj;jg;"
"20","mj;jifa  tplaj;ij  Mizf;FOTf;F  Mw; Wg; gLj;J",""
"","","gLtjidf;"
"","tjd;Nky;  mj;jifa  tpjpfSf;F  ,zq;fpnahOFk;gb","fl;lisapL"
"","my; yJ  mj;jifa  jtWjYf;fhd 
fhuzq; fisf;","tjw;F"
"","","ePjpkd;wj;Jf;"
"","nfhLf;Fk;gb mj;jifa Misg; gzpj;jy; Ntz;Lk;.",""
"","","Fs;s"
"","","jj;Jtk;"
"","(2) mj;jifa  Mspdhw;  nfhLf;fg;gl;l  fhuzq;fSld;",""
