"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
13"
"","Mizf;FO"
"","(z)
xU  re;ij  epWtdk;>  re;ij  ,ilj;jufh;>"
"","gjpTnra;ag;gl;l  Ms;>  epuw;gLj;jg;gl;l  gfpuq;ff;"
"","fk;ngdp  my;yJ  epuw;gLj;jg;gl;l  ntspehl;L"
"","cUtfk;  vd;gtw;wpd;  VNjDk;  nraw;ghL  gw;wp"
"5","tprhuiz nra;jYk; Ez;zha;Tfis elhj;JjYk;@"
"","(j)
vtNuDkhspdhy; Ghpag;gl;l ,r;rl;lj;jpd; my;yJ"
"","mjd;fPo;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp>  tpjp>"
"","my;yJ  gzpg;Giuapd;  Vw;ghLfspdJ  my;yJ"
"","mwpTWj;jypd;  rhh;j;jg;gl;l  VNjDk;  Kuz;ghL"
"10","my;yJ kPWifgw;wpg; Gydha;Tfis elhj;JjYk;"
"","Mizf;FOtpdhy;  mtrpankdf;  fUjg;gl;l"
"","thwhditAk; ,r;rl;lj;jpd;fPo; toq;fg;gl;litA"
"","khd  vitNaDk;  tYTWj;jy;  topKiwfis"
"","vLj;jYk;@"
"15","(e)
,r;rl;lj;jpd; Nehf;nfy;iyapDs; tUfpd;w VNjDk;"
"","fUkk;njhlh;ghf VNjDk; xOq;fikg;Gld; my;yJ"
"","ntspehl;L  xOq;FgLj;Jk;  mjpfhurigAld;"
"","cld;gbf;iffis 
my;yJ 
Ghpe;Jzh;T"
"","xg;ge;jq;fisr; nra;Jnfhs;Sjy;@"
"20","(g)
VNjDk; 
re;ij 
epWtdj;jpdhy;> 
re;ij"
"",",ilj;jufhpdhy;  my;yJ  gjpTnra;ag;gl;l"
"","Mspdhy;>  Fiwepug;G  Nrit  toq;Fehpdhy;>"
"","VNjDk; epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpapdhy;"
"","my;yJ  VNjDk;  epuw;gLj;jg;gl;l  ntspehl;L"
"25","cUtfj;jpdhy;  Ghpag;gl;l  jtwhd  nray;  gw;wpa"
"","fz;Lgpbg;Gfis ntspapLjy;@"
"","(k)
gpizaq;fs;  gw;wpa  nfhLf;fy;thq;fy;fspd;"
"","fz;fhzpg;ig epiwNtw;Wjy;@"
"","(a) Mizf;FOtpdhy;  mspf;fg;gl;l  vitNaDk;"
"30","NritfSf;fhff; 
fl;lzq;fis 
my;yJ"
"","tpjpg;gdTfis mwtpLjy;@"
