"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
8",""
"","Mizf;FO",""
"","(2) Mizf;FOtpd; VNjDk; $l;lj;Jf;fhd $l;lelg;ngz;",""
"","Ie;J cWg;gpdh;fshjy; Ntz;Lk;.",""
"","(3) Mizf;FOtpd; $l;lq;fSk; mj;jifa $l;lq;fspy;",""
"","mYty;fisf; nfhz;Lelhj;JjYk; njhlh;ghd eltbf;if",""
"5","Kiwia Mizf;FOthdJ xOq;FgLj;jyhk;.",""
"","(4)  Mizf;FOtpd;  VNjDk;  $l;lj;jpy;  KbGf;fhd",""
"","vy;yhf;  Nfs;tpfSk;  rKfkspj;Js;s  cWg;gpdh;fSs;",""
"","ngUk;ghd;ikNahhpd;  thf;fpd;%yk;  KbGnra;ag;gLjy;",""
"","Ntz;Lk;.  thf;Ffs;  rkkhftpUf;Fk;  tplaj;jpy;  jiyik",""
"10","jhq;Fk; cWg;gpdh; mWjpapLk; thf;nfhd;iwf; nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","11.  epjp  vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;  Fwpj;jspf;","cWg;gpdh;fspd;"
"","","Cjpak;"
"","fg;gLfpd;wNjh  me;j  mikr;rhpd;  fye;jhNyhridAld;>",""
"","Mizf;FOtpd;  cWg;gpdh;fSf;F  mikr;rhpdhy;",""
"15","j
h
khdpf;fg;glf;$bathwhf Mizf;FOtpd; epjpaj;jpypUe;J",""
"","mj;jifa Cjpak; nrYj;jg;glyhk;.",""
"","12.  (1)  Mizf;FOtpd;  jtprhsh;>  RftPdk;  my;yJ","Mizf;FOtpd;"
"","","jtprhsh;"
"",",yq;ifapy;  ,y;yhik  fhuzkhfj;  jkJ  gjtpf;Fhpa",""
"","flikfisg;  Ghptjw;Fj;  jw;fhypfkhf  ,ayhjpUg;gpd;>",""
"20","mikr;rh;> mthpdplj;jpy; nrayhw;Wtjw;nfd Mizf;FO",""
"","tpd; NtNwhh; cWg;gpdiug; ngah;Fwpj;J epakpj;jy; Ntz;Lk;.",""
"","(2)  jtprhsh;>  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;",""
"","fbjj;jpd;%yk;  jtprhsh;  gjtpapypUe;J  ve;Neuj;jpYk;",""
"","tpyfyhk;.",""
"25","(3) ,uz;lhk; cl;gphptpd; Vw;ghLfSf;fika> jtprhshpd;",""
"","gjtpf;fhyk;>  mth;  Mizf;FOtpd;  cWg;ghz;ikiaf;",""
"","nfhz;bUf;Fk; fhyg;gFjpahjy; Ntz;Lk;.",""
