"","138. (1) ,t;tj;jpahaj;jpy; fk;ngdpnahd;W -",""
"","(m)","fk;ngdpapd; mYtynuhUth; -"
"","","(i)
cilikapy;  
nfhz; bUg; gJk; 
kw;Wk;"
"10","","mf;fk;ngdpapd;  mYtynuhUtuhfj;  jdJ"
"","","flikfisg;  Ghpifapy;  mtuJ  cilikapy;"
"","","te;Js;sJkhd VNjDk; jftiy@ my;yJ"
"","","(ii) mth;  fk;ngdpapd;  mYtyuhf  ,Ug;gjd;"
"","","fhuzj;jhy; mth; mwpfpd;w my;yJ mwptjw;F"
"15","","epahakhd  Kiwapy;  vjph;ghh;f;fg;glf;$ba"
"","","VNjDk; jftiy@"
"","(M)","(i)
fk;ngdpapd;   mYtynuhUth;   jftiy"
"","","cilik  nfhz;bUg;gjd;  fhuzj;jpdhy;"
"","","cs;Siwgth; xUtuhf ,Uf;Fkplj;J@"
"20","","(ii)
ve;jg; gpizaq;fs; njhlh;ghf mYtyh; xUth;"
"","","cs; Siwgth;  xUtuhf  ,Uf; fpd; whNuh"
"","","mg;gpizaq;fisf;  nfhs;Sjypy;  my;yJ"
"","","ifAjph;j;jypy;  my;yJ  mj;jifa  gpizaq;"
"","","fisf; nfhs;SjYf;F my;yJ ifAjph;j;jYf;F"
"25","","cld;gbf;if  xd;iwr;  nra;tjpy;>  mj;jifa"
"","","gpizaq; fspd;  nfhs; SjYf; F  my;yJ"
"","","ifAjph;j;jYf; F  NtW  Xh;   Misg;   gad;"
"","","gLj;Jtjpy;  my;yJ  mt;thW  nra;tjw;F"
