"","Mizf;FO",""
"","r. t.- X. 8/ 2017",""
"",",yq;ifg; 
gpizaq;fs; 
kw;Wk; 
ghpth;j;jid",""
"","Mizf;FOitj; jhgpg;gjw;Fk;@ re;ij epWtdq;fis",""
"","Ak;>  gpizaq;fs;  gw;wpa  Fwpj;jrpy  gfpuq;ff;",""
"","nfhilKidTfisAk;> re;ij ,ilj;jufh;fisAk;",""
"","xOq;FgLj;Jtjw;Fk;@ 
KjyPl;lhsh;fisg;",""
"","ghJfhg;gjw;Fk;  tYTWj;jy;  topKiwfSf;fhf",""
"","Vw;ghLnra;tjw;Fk;@ re;ij njhlh;gpyhd Jh;elj;ij",""
"","iaf;  ifahStjw;Fk;@  gpizaq;fs;  re;ij  xOq;F",""
"","gLj;Jeh;fspdhy;  vjph;Nehf;fg;gl;l  rthy;fis",""
"","vjph;nfhs;tjw;Fk;@ 1987 Mk; Mz;bd; 36 Mk; ,yf;f>",""
"",",yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;jid",""
"","Mizf;FOr;  rl;lj;ij  ePf;Ftjw;Fk;@  mj;Jld;",""
"","mtw;NwhL  njhlh;Ggl;l  my;yJ  mtw;wpd;",""
"",",ilNeh;tpisthd fUkq;fSf;FkhdnjhU rl;lk;.",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.  (1)  ,r;rl;lk;>  2021  Mk;  Mz;bd;","RUf;fg;"
"","","ngaUk;"
"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;FOr;",""
"","","eilKiwf;F"
"5","rl;lk; vd vLj;Jf;fhl;lg;glyhk;.","tUk; NjjpAk;"
"","(2) ,g;gphpT jtph;e;j ,r;rl;lj;jpd; Vw;ghLfs;> th;j;jkhdp",""
"","apy; ntspaplg;gLk; fl;lis%yk; mikr;rh; epakpf;ff;$ba",""
"","thwhd mj;jifa Njjpapy; my;yJ Njjpfspy; eilKiwf;F",""
"","tUjy;  Ntz;Lk;.  ,r;rl;lj;jpd;  ntt;NtW  ghfq;fs;",""
"10","eilKiwf;F tUtjw;fhf mikr;rhpdhy; ntt;NtW Njjpfs;",""
"","epakpf;fg;glyhk;.",""
"","(3)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfs;>  murpayikg;gpd;",""
"","79 Mk; cWg;Giuapd; epajpfspd;gb rghehafhpd; rhd;Wiu",""
"","vj;Njjpad;W  Gwf;Fwpg;gplg;gLfpd;wNjh  mj;Njjpad;W",""
"15","tYTf;F tUjy; Ntz;Lk;.",""
