"","","cw;gj;jpfspd; tFg;ig cs;slf;fhJ@"
"","''gpizaq;fs; re;ij"""" vd;gJ>-",""
"","(m)","gpizaq;fis tpw;gidnra;tjw;fhd>"
"15","","nfhs;tdTnra;tjw;fhd  my;yJ"
"","","nfhLj;J  khw;Wtjw;fhd  nfhil"
"","","KidTfs; fpukkhdKiwapy; nra;ag;"
"","","gLfpd;w  my;yJ  Vw;Wf;nfhs;sg;gL"
"","","fpd;w@"
"20","(M)","gpizaq;fis tpw;gidnra;tjw;fhd>"
"","","nfhs;tdTnra;tjw;fhd  my;yJ"
"","","nfhLj;J  khw;Wtjw;fhd  nfhil"
"","","KidTfs; nra;ag;gLtjid my;yJ"
"","","Vw;Wf;nfhs;sg;gLtjid  Neubahf"
"25","","my;yJ  Neubahfty;yhky;  tpis"
"","","tpg;gjw;F  cl;fUjg;gLfpd;w  my;yJ"
"","","tpistpg;gjw;F  epahakhdKiwapy;"
"","","vjph;ghh;f;fg;glf;$ba nfhilKidT"
"","","fs;  my;yJ  Nfhhpf;iffs;  fpukkhd"
"30","","Kiwapy; nra;ag;gLfpd;w@ my;yJ"
