"","fzf;fha;thshpd;kPJ gpd;tUk; flikfSs; vy;yhtw;iwAk;",""
"","my;yJ vtw;iwAk; Rkj;jyhk;:-",""
"","","(m) Mizf;FO  mtrpakhditnadf;  fUjf;$ba"
"5","","thW  mtuJ  fzf;fha;T  njhlh;ghd  mj;jifa"
"","","Nkyjpfj; 
jfty; fisAk;   mwpf; iffisAk;"
"","","rkh;g;gpg;gjw;fhd flik@"
"","(M)","re;ij epWtdj;jpd; njhopYk; mYty;fSk; gw;wpa"
"","","mtuJ fzf;fha;tpd; Nehf;nfy;iyia tprhypg;g"
"10","","jw;fhd>  ePbg;gjw;fhd  my;yJ  khw;Wtjw;fhd"
"","","flik@"
"","(,)","Fwpg;gpl; l  VNjDk;  tplaj;jpy;  NtNwNjDk;"
"","","ghpNrhjidia  epiwNtw;Wtjw;fhd  my;yJ"
"","","VNjDk; eltbf;ifKiwia epiyehl;Ltjw;fhd"
"15","","flik@ my;yJ"
"","(<)","ge;jp (M) my;yJ (,) vd;gjpy; Fwpg;gPLnra;ag;gl;l"
"","","mtuJ 
fzf; fha; T>  ghpNrhjid  my;yJ"
"","","eltbf;ifKiw epiyehl;Lif vd;gtw;wpypUe;J"
"","","vOfpd;w VNjDk; fUkj;jpd;kPJ mwpf;ifnahd;iwr;"
"20","","rkh;g;gpg;gjw;fhd flik@ mj;Jld; fzf;fha;thsh;>"
"","","epjprhh;  $w;Wf;fspd;kPJ  mtuJ  RahjPdkhd"
"","","mgpg;gpuhaj;ij toq;Ftjw;fhf mtuJ rhjhuzf;"
"","","fzf;fha;T  Nehf;nfy;iyf;fhd  ePbg;nghd;whf"
"","","mj;jifa flikfis epiwNtw;Wjy; Ntz;Lk;."
