"","vLf;fg;glf;$ba 
eltbf;iffSld;"
"15","Nkyjpfkhfg;  gpd;tUk;  eltbf;iffSs;"
"","vitAk; Mizf;FOtpdhy; vLf;fg;glyhk;:-"
"","(m)
epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpapd;"
"","gpizaq;fs;kPJ  jtizePl;bg;G"
"","xd;iw  tpjpf;fyhk;  my;yJ  Nkk;"
"20","gLj;Jeh; my;yJ gzpg;ghsh; my;yJ"
"","Nkk;gLj;JeUld; my;yJ gzpg;ghs"
"","Uld; rk;ge;jg;gl;l vtNuDkhs; mjpy;"
"","tpahghuQ;nra;tjid 
my;yJ"
"","mtw;iw  my;yJ  jFjpahditnad"
"25","Mizf;FO    fUJfpd;w  Ntnwit"
"","NaDk;  gpizaq;fisf;  ifahs;"
"","tjidj; jilnra;ayhk;@ my;yJ"
"","(M)
Mizf;FOtpd;  mgpg;gpuhaj;jpy;>"
"","gzpg;ghsuhdth;  gjtpapy;  ,Uj;jy;"
"30","nghJkf;fspd;  mf;fiwf;Fg;  gq;fk;"
"","tpistpg;gjhfTs;snjd;w nghUs;gl"
"","gfpuq;ff; $w;nwhd;iw toq;fyhk;."
