"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
141"
"","Mizf;FO"
"","(ii)
,yq;ifapDs;  jhgpf;fg;gLfpd;wJk;  my;yJ"
"","njhopiyf;  nfhz;Lelhj;Jfpd;wJk;  81  Mk;"
"","gphptpd; 
(1)  Mk;  cl;gphpTf;fpzq;fg;"
"","gpizaq;fspd; gfpuq;ff; nfhilKiditr;"
"5","nra;fpd;wJkhd  VNjDk;  epuw;gLj;jg;gl;l"
"","$l;bizf;fg;gl;l  cUtfj;jpd;  my;yJ"
"","NtNwNjDk;  cUtfj;jpd;  gpizaq;fs;"
"","njhlh;ghf  ,yq;iff;F  ntspNa  epfo;fpd;w"
"","nray;fs; my;yJ nra;ahikfs;@ my;yJ"
"10","(iii) Mizf;FOtpdhy; 
chpkkspf;fg;gl;l"
"","ghpth;j;jidnahd;wpd;  nrayplq;fisg;"
"","gad;gLj;jp  tpahghuQ;nra;ag;gLfpd;wdTk;"
"",",yq;iff;F 
ntspNaAs;s 
VNjDk;"
"","murhq;fj;jpdhy;  toq;fg;gl;ldTkhd"
"15","vitNaDk; 
gpizaq;fs; 
njhlh;ghf"
"","epfo;fpd;w  nray;fs;  my;yJ  nra;ahikfs;@"
"","mj;Jld;"
