"","Mizf;FOtpdhy;  xU  re;ij  epWtdj;jpd;  Kfhik",""
"","ahshpdJ  my;yJ  fl;Lg;ghl;lhshpdJ  epakdj;Jf;F",""
"10","Vw;wkhw;wq;fSld;> Vw;Giladthjy; Ntz;Lk;.",""
"","69. re;ij  epWtdnkhd;W  mjd;  mikg;gftpjpfis","re;ij"
"","","epWtd"
"","my;yJ VyNt nfhLj;Jjtg;gl;l NtnwitNaDk; Kf;fpa",""
"","","nkhd;wpd;"
"","tpguq;fis khw;wpaikg;gjw;F cj;Njrpf;Fkplj;J> my;yJ","Kf;fpa"
"","chpknkhd; iwg;  GJg; gpg;gjw; fhd  tpz; zg;gj; jpy;","tpguq;fis"
"","","khw;wpaikj;jy;"
"15","Fwpj;Jiuf;fg;gl;l  epiyapypUe;jhd  khw;wnkhd;iwr;",""
