"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
160",""
"","Mizf;FO",""
"","(5) ehd;fhk; cl;gphpthdJ Kjyhtjhff; Fwpg;gplg;gl;l",""
"","fk;ngdpapd;  mYtyuhfj;  jkJ  flikfisg;  Ghpifapy;",""
"","my;yJ  Kjyhtjhff;  Fwpg;gplg;gl;l  fk;ngdpapy;  Kfth;",""
"","xUtuhfr; nrayhw;Wifapy; mt;ths; Fwpg;gPLnra;ag;gl;l",""
"5","fUkq; fs;   gw;wp  mwpa  te; jhnyhopa  Vw;Gilajhjy;",""
"","MfhJ.",""
"","143. jdpahs; xUth;> gpizaq;fs; njhlh;ghf xd;W my;yJ","jdpahs;"
"","","xUth;"
"","xd; Wf; F  Nkw; gl; l  nfhLf; fy; thq;fy; fis  my;yJ",""
"","","njhlh;ghd"
"","cld;gbf;iffisj; jhk; nra;Jnfhs;tjw;F cj;Njrpf;fpd;whh;",""
"","","tpjptpyf;F"
"10","my; yJ  Kd; dNu  nra;Jnfhz; Ls;shh;  vdj;   jhk;",""
"","mwpe;Jnfhs;tjd;  fhuzkhf  kl;LNk  mg;gpizaq;fs;",""
"","njhlh;ghff; nfhLf;fy; thq;fiy my;yJ cld;gbf;ifiar;",""
"","nra;Jnfhs;tjd;%yk; 137 Mk; gphptpd; (2) Mk; cl;gphptpid",""
"","k
Wtjpy;iy.",""
"15","144. (1) KjyPl;lhsh;fs; my;yJ mjdJ gpujpepjp rhh;gpy;","re;ij  ,ilj;"
"","","jufh;fspdhy;"
"","gpizaq;fis thq;Fjy; kw;Wk; tpw;gid nra;jy; vd;Dk;",""
"","","ghpe;J"
"","njhopiyf; nfhz;L elhj;Jfpd;w re;ij ,ilj;jufh; xUth; -",""
"","","Nfl;fg;glhj"
"","","nfhLf;fy;"
"","nfhLf;fy;thq;fy;  my;yJ  cld;gbf;ifahdJ
(m)",""
"","","thq;fy;"
"","NtNwhh; Mspdhy; Fwpj;j mwpTWj;jy; xd;wpd;fPo;",""
"20","nra;Jnfhs;sg;gl;bUg;gpd;  mj;Jld;  gpizaq;",""
"","fis  thq;Ffpd;w  kw;Wk;  tpw;gid  nra;fpd;w",""
"","njhopiyf; nfhz;L elhj;Jk; re;ij ,ilj;jufh;",""
"","xUthpdhy;  my;yJ  mjd;  gpujpepjp  xUthpdhy;",""
"","ghpe;J Nfl;fg;gltpy;iy vdpd;@",""
"25","gpizaq;fis  thq;Ffpd; w  kw;Wk;   tpw;gid
(M)",""
"","nra;fpd;w njhopiyf; nfhz;L elhj;Jfpd;w re;ij",""
"",",ilj;jufh; my;yJ mjd; gpujpepjp mf;nfhLf;fy;",""
"","thq;fy;  my;yJ  cld;gbf;if  njhlh;gpy;  NtW",""
"","Mspw;F VNjDk; kjpAiuia toq;fhjpUe;Js;shh;",""
"30","vdpd;   my; yJ  nfhLf; fy; thq;fy;   my; yJ",""
"","cld;gbf;ifiar;  nra;Jnfhs;tjw;fhd  NtW",""
"","MspDila  mwpTWj;jy;fisg;   ngWtjw;F",""
"","NtWtifapy; ehlhjpUe;Js;shh; vdpd;@ mj;Jld;",""
