"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid","205"
"","Mizf;FO",""
"","","182.  (1)  mikr;rh;>  Mizf;FOtpd;  tpjg;Giuapd;kPJ>"
"","","tpjpj;Jiuf;fg;gl Ntz;Lnkd ,r;rl;lj;jpdhy; Njitg;gLj;"
"","","jg;gl;l fUkq;fs; njhlh;gpy; my;yJ vf;fUkq;fs; njhlh;gpy;"
"","","xOq;Ftpjpfs; Mf;fg;gLtjw;F mjpfhukspf;fg; gLfpd;wNjh"
"5","mf;fUkq;fs; njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
"","","(2)  Xuhk;  cl;gphptpy;  mlq;fpAs;s  Vw;ghLfspd;"
"","","nghJikf;Fg; gq;fkpd;wp> mikr;rh;> gpd;tUtd njhlh;ghf"
"","xOq;Ftpjpfis Mf;fyhk;:",""
