"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
95",""
"","Mizf;FO",""
"","(3) Mizf; FO>  nghJkf;fsplkpUe;J  epjpfisg;",""
"","ghpe;JNfl;Fk; Nehf;fj;Jf;nfd MnshUth; gpizaq;fspd;",""
"","gfpuq;ff; nfhilKidnthd;iwr; nra;fpd;wNghJ> VNjDk;",""
"","Kd; tpguzj;ij  my;yJ  mijnahj;j  Mtzj; ijg;",""
"5","ghpNrhjid nra;ayhk;.",""
"","(1)  Mizf;FO  gpd; tUk;  mgpg;gpuhaj;
; ijf;
83.","Mizf; FO"
"","","epWj;jw;"
"","nfhz;bUg;gpd;>  gfpuq;ff; nfhilKidTfs; njhlh;ghf",""
"","","fl;lisfis"
"","Nkyjpfg;  gpizaq;fisg;  gphpj;njhJf;f>  toq;f>  nfhil","toq;Fjy;"
"","KidT  nra;a  my;yJ  xg;gg;gzQ;nrYj;Jtjw;fhd",""
"10","miog;nghd;iwr;nra;a my;yJ nfhs;tdTnra;a my;yJ",""
"","tpw;gidnra;
;a  Ntz;lhnkd  Mizf;FO  toq;FeUf;Ff;",""
"","fl;lisnahd;iw toq;fyhk;-",""
