"","208",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","(X)","epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdp  xd;wpdhy;"
"","","my;yJ epuw;gLj;jy; xd;wpw;F tpz;zg;gpj;Js;s"
"","","gfpuq;ff; 
fk;ngdp 
xd;wpdhy; 
my;yJ"
"","","epuw;gLj;jg;gl;l  ntspehl;L cUtfnkhd;wpdhy;"
"5","","toq;fg;gLtjw;F  cj;Njrpf;fg;gl;Ls;s  Kd;"
"","","tpguzj;jpd; tbtk; kw;Wk; cs;sPLfs;@"
"","(xs)","gq;Fj;njhFjpj; jufh; xUthpdhy; my;yJ vy;iyf;"
"","","fld;  trjpaspg;gth;  xUthpdhy;  vy;iyf;fld;"
"","","fzf;nfhd;wpy; gpizaq;fspd; njhopw;ghL@"
"10","(f)","epuw;gLj;jg;gl;l gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","apy; tpahghuQ;nra;ag;gl;l %yhjhug; gpizaq;fs;"
"","","njhlh;ghfr;  re;ij  epWtdk;  xd;wpdJk;  re;ij"
"","",",ilj;jufh;fspdJk; njhopy; mYty;fs; kw;Wk;"
"","","nraw;ghLfs;@"
"15","(q)",",r;rl;lj;jpd;  Nehf;nfy;iyapDs;  tUfpd;w  epuw;"
"","","gLj;jg;gl;l gfpuq;ff; fk;ngdpfs;> epuw;gLj;jg;gl;l"
"","","ntspehl;L  cUtfq;fs;  kw;Wk;  NtW  epuw;"
"","","gLj;jg;glhj fk;ngdpfs; jftiy ntspf;fhl;Ljy;"
"","","kw;Wk; mwpf;ifaply; mj;Jld; toq;Fjy;@"
"20","(r)","ghpth;j;jid xd;Wf;Fr; nra;ag;gl;l epuw;gLj;jYf;"
"","","fhd  tpz;zg;gq;fis  epuhfhpj;jy;  kw;Wk;"
"","","ghpth;j;jid  xd;wpdhy;  epuw;gLj;jiy  ,il"
"","","epWj;jy; kw;Wk; ,y;yhjhf;Fjy;@"
"","(Q)","chpkkspf;fg;gl;l  %yhjhug;  gpizaq;fs;"
"25","","ghpth;j;jid  xd;wpd;  trjpfisg;  gad;gLj;jp"
"","","epiwNtw;wg;gl;l %yhjhug; gpiza xg;ge;jq;fis"
"","","tpahghuQ;nra;jy; njhlh;ghdit@"
