"","(5)  %d;whk; cl;gphptpd; Nehf;fq;fSf;fhf-"
"","(m)
ve;j 
Nehf;fj;jpw;fhf  mth;  mr;nraiyr;"
"","nra;Js;shNuh me;j Nehf;fk;> ghpth;j;jid xd;wpy;"
"","Kidg;ghd  tpahghuQ;nra;jypyhd  ngha;ahd"
"5","my;yJ gpiotopAa;f;Fk; Njhw;wj;ij cUthf;Fk;"
"","Nehf;fkhf  ,Uf;ftpy;iy  my;yJ  mjid"
"","cl;gLj;jtpy;iy vdTk;@ mj;Jld;"
"","(M)
ghpth;j;jid 
xd;wpy; 
Kidg;ghd"
"","tpahghuQ;nra;jypyhd  ngha;ahd  my;yJ"
"10","gpiotopAa;f;Fk; Njhw;wnkhd;iw mth; cUthf;fp"
"",",Ue;jhYQ;rhp my;yJ ,y;yhtpl;lhYQ;rhp> mth;"
"","mrhf;fpuijahfr; nrayhw;wtpy;iy vdTk;>"
"","epiyehl;Ltjw;F  MnshUtUf;F  ,J  Xh;  vjph;thjkhf"
"","Ts;sJ."
"15","(6)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  MnshUth;  my;yJ"
"","mj;jifa MSld; ,ize;Js;s MnshUth; nfhs;tdTf;F"
"","Kd;dh; my;yJ tpw;gidf;F Kd;dh; gpizaq;fspy; mf;fiw"
"","nfhz;L  ,Ue;Js;shh;  vdpd;>  mj;Jld;  nfhs;tdtpd;"
"","gpd;dh;  my;yJ  tpw;gidapd;  gpd;dh;  mj;jifa"
"20","gpizaq;fspy;  mf;fiwiaj;  njhlh;e;J  nfhz;Ls;shh;"
"","vdpd;>  gpizaq;fspd;  nfhs;tdT  my;yJ  tpw;gid>"
"","gaDfh; nrhj;jhz;ikapyhd khw;wk; xd;wpw;F cl;glhJ."
"","(7) gpizaq;fspd; tpw;gid my;yJ nfhs;tdT gw;wpa"
"","nfhLf;fy;thq;fy; xd;wpw;F (3) Mk; cl;gphptpd; (m) vd;Dk;"
"25","ge;jpapyhd Fwpg;gPL gpd;tUtdtw;iw cs;slf;Ffpd;wJ:-"
"","(m)
gpizaq;fis  tpw;gid  nra;tjw;fhd  my;yJ"
"","nfhs;tdTnra;tjw;fhd nfhilKidT xd;iwr;"
"","nra;jy;@ mj;Jld;"
