"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
166"
"","Mizf;FO"
"","(4) ,g;gphptpYs;snjJTk;>  nghWg;ig  Vw;Nwh  my;yJ"
"","Vw;fhkNyh>  Mizf;FKtpdhy;  jPh;khdpf;fg;gl;lthwhf"
"","mj;jifa Mspdhy; ngwg;gl;l gztifahd <l;Lif my;yJ"
"","jtph;f;fg;gl;l  el;lj;jpd;  KOnkhj;jj;  njhifapd;  Kk;"
"5","klq;FfSf;Fr;  rkkhdnthU  njhifiar;  nrYj;Jtjw;F"
"","vtNuDkhSld;  cld;gbf;ifnahd;iwr;  nra;Jnfhs;"
"","tjpypUe;J Mizf;FOitj; jLg;gjhfg; nghUs;nfhs;sg;"
"","gLjyhfhJ."
"","(5) Xuhk; cl;gphptpd;fPohd tof;nfhd;wpy; my;yJ (4) Mk;"
"10","cl;gphptpw; Fwpg;gPLnra;ag;gl;l cld;gbf;ifapd; epajpfspd;"
"","gb  Mizf;FOtpdhy;  mwtplg;gLk;  njhifnahd;W"
"","njhlh;gpy;  mj;njhifapd;  xt;nthU  %d;wpypnuz;L"
"","gq;Fk; -"
"","(m)
kPWif  njhlh;gpy;   Gydha;T  kw; Wk;   tof;F"
"15","eltbf;iffs; gw;wpa vy;yh MFnryTfSf;Fkhf"
"","Mizf;FOtpw;F  kPsspf;fg;gLtjw;F  Vw;Gila"
"","jhf;fg;gLjy; Ntz;Lk;@"
"","(M)
kPWifapd;  tpisT  xd;whf  el;lj;ij  my;yJ"
"","Nrjj;ij cw;wpUe;j Ml;fSf;F el;l<L mspg;gjw;F"
"20","Vw;Gilajhf;fg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(,)
el;l<l;L epjpaj;Jf;F tuTitf;fg;gLjy; Ntz;Lk;:"
"","Mapd;> Mizf;FOthdJ> tplaj;Jf;Nfw;wthW> xt;Nthh;"
"","MSf;Fkhd VNjDk; ,ay;jpwg; gfph;Tj;njhif fhuzkhf"
"","my; yJ  ve; j  Ml;fSf; F  el;l<lspj;jy;   Njhjhdjhf"
"25",",Uf; fpd; wNjh  me;j  Ml;fis  epr;rapj;jypy;  my; yJ"
"","mwptpg;gjpyhd  rpukk;  fhuzkhf  (M)  vd;Dk;  ge;jpapy;"
"","Fwpg;gPLnra; ag; gl; l  Ml;fSf; F  el;l<L  mspj;jy;"
"","nray;Kiwf; F  cfe; jjhf  ,Uf;fhJ  vd; W  fUjpdhy;"
