"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
66"
"","Mizf;FO"
"","(V)
kj;jpa  itg; gfj; Jf; Fk;   itg;gfg;  gq;Fgw;W"
"","eh;fSf;Fk; ,ilNaAk;> itg;gfg; gq;Fgw;Weh;fSf;F"
"",",ilNaAk;> gpzf;Ffisj; jPh;j;Jitj;jy;@ mj;Jld;"
"","(I) KjyPl;lhsh;fSf;Fr;  nrhe;jkhd  gpizaq;fs;>"
"","itg;gfg; gq;Fgw;Weh;fspd; gpizaq;fspypUe;J"
"5",""
"","jdpg;gLj;jg;gLtjid cWjpg;gLj;Jjy;."
"","(4) Xuhk; cl;gphptpd;fPohd tpz;zg;gfhuh;> tpz;zg;gk;"
"","njhlh;ghf Mizf;FO mtrpakhdnjdf; fUJfpd;wthwhd"
"","mj;jifa jftiy toq;Fjy; Ntz;Lk;."
"10","(5) cj;Njrpf;fg;gl;l kj;jpa itg;gfk;> vy;yh Neuq;fspYk;>"
"","gpd;tUtdtw;iw  toq;Ftjid  cWjpg;gLj;Jtjw;Fg;"
"","Nghjpa epjprhh;> kdpj kw;Wk; NtW tsd;fisf; nfhz;b"
"","Uj;jy; Ntz;Lk;:-"
"","(m) mjd;  njhopiy  elhj;Jtjw;fhfg;  Nghjpajhd"
"15","KiwapYk; KiwahfTk; rhjdkplg;gl;l tsTfs;@"
"","(M) mjd;  njhopiy  elhj;Jtjw;fhfj;  jFjptha;e;j"
"","Mszpapdh;@ mj;Jld;"
"","(,) Mgj;Jf;fisj; jzpg;gjw;Fk; mtruepiyikfis"
"","vjph;nfhs;tjw;Fk;  Nghjpa  Mw;wy;>  ghJfhg;G"
"20","xOq;Nfw;ghLfs;  kw;Wk;  trjpfSldhd  jd;dp"
"","af;fg;gLj;jg;gl;l Kiwikfs;."
"","(6) nghJkf;fspd;  mf;fiwfUjp  my;yJ  gpizaq;fs;"
"","re;ijapd;  Kiwahd  xOq;FgLj;Jiff;fhf  xU  kj;jpa"
"","itg;gfj;ijj;  jhgpg;gjw;fhd  my;yJ  njhopw;gLj;J"
"25","tjw;fhd  chpknkhd;iw  tpz;zg;gfhuUf;F  toq;FtJ"
"","Njhjhdnjd Mizf;FO jpUg;jpg;gLkplj;J Mizf;FO"
"","jFjpahditnadf; 
fUJfpd;wthwhd  mj;jifa"
"","epajpfSf;F my;yJ epge;jidfSf;F mika mJ mt;thW"
"","nra;ayhk;."
