"","mt;twpf;if KOtjpdJk; my;yJ mjd; VNjDk;",""
"","ghfj;jpdJk; rhd;Wg;gLj;jg;gl;l gpujpnahd;iwf;",""
"","fld;nfhLj;jtUf;F toq;Fjy; Ntz;Lk;.",""
"","(1) jtWif tof;Feltbf;iffs; g{h;j;jpnra;ag;gl;l
46.","jtWif"
"","","tof;F"
"25","jd;Nky;> chpkkspf;fg;gl;l jPh;tf ,y;ynkhd;wpdhy; 45 Mk;",""
"","","eltbf;iffs;"
"","gphptpd;  (1)  Mk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;","g{h;j;jpnra;ag;"
"","rhd;Wg;gLj;jg;gl;l Njwpa gzj;njhif> jtWifahshpdhy;","gl;l  jd;kPJ"
"","","nrYj;jg;glw;"
"","my;yJ mtUf;Fr; nrYj;jg;glw;ghyjhjy; Ntz;Lk;.",""
"","","ghyjhd"
"","","Njwpa"
"","","gzj;njhif"
