"","my;yJ  mtw;Wf;Fg;  gad;nfhLf;Fk;gb  Kjyhtjhff;",""
"10","Fwpg; gplg; gl; l  Misg;  gzpf;fpd; w  fl; lisnahd;iw",""
"","e
jpkd;wk; Mf;fyhk;.",""
"","(1)  murhq;fj;jpd;  gpujpepjpnahUth;  jtph;e;j  NtW
66.","xU  re;ij"
"","","epWtdj;jpd;"
"","MnshUth;>  Mizf;FOtpd;   vOj; jpyhd  Kd;dq;fP",""
"","","fzprkhd"
"","fhuj;ijg; ngw;Wf;nfhs;shky;> xU re;ij epWtdj;jpyhd",""
"","","mstpduhd"
"15","thf;fspf;Fk; gq;Ffs; vy;yhtw;wpdJk; $l;Lnkhj;jj;jpy; Ie;J","gq;Fjhuh;fisf;"
"","","fl;Lg;gLj;Jjy;"
"","rjtPjj;ij my;yJ mjw;F Nkw;gl;lij tpQ;Rfpd;w re;ij",""
"","epWtdj;jpd; vitNaDk; thf;fspf;Fk; gq;Ffis xd;wpy;",""
