"","Mizf;FO",""
"","","mf;fiw"
"","6.  Mizf;FOtpd;  xt;nthU  epakpf;fg;gl;l  my;yJ",""
"","","Kuz;ghL"
"","ngah;Fwpj;J epakpf;fg;gl;l cWg;gpdUk;> epakpf;fg;gLk;NghJ>",""
"","mth;  epakpf;fg;gl;l  Neuj;jpy;  mth;  nfhz;bUf;ff;$ba",""
"","vitNaDk; mf;fiwfspd; Kuz;ghL gw;wp mikr;rUf;F",""
"5","ntspg;gLj;Jifnahd;iwr;  nra;tjw;Fj;  Njitg;gLj;jg;",""
"","gLjy; Ntz;Lk;.",""
"","7.  Mizf;FOtpd;  xt;nthU  epakpf;fg;gl;l  my;yJ","epakpf;fg;gl;l"
"","","my;yJ"
"","ngah;Fwpj;Jepakpf;fg;gl;l cWg;gpdUk;> mth; ,wg;gpd;%yk;>",""
"","","ngah;Fwpj;J"
"","rl;leilKiwapd;%yk;>  gjtptpyFtjd;%yk;  my;yJ","epakpf;fg;gl;l"
"","","cWg;gpdh;fspd;"
"10","gjtpapypUe;J  mfw;wg;gLtjd;%yk;  Kd;dNu  gjtpia",""
"","","gjtpf;fhyk;"
"","twpjhf;fpdhnyhopa> %d;whz;Lfhyj;Jf;Fg; gjtptfpj;jy;",""
"","Ntz;Lnkd;gJld;>  vitNaDk;  ,uz;L  njhlh;r;rpahd",""
"","my;yJ  NtWtifahd  gjtpf;fhyq;fisf;  nfhz;l",""
"","mjpfgl;rf;  fhyg;gFjpf;fika  kPsepakpf;fg;gLtjw;Fj;",""
"15","jfTilatuhjYk; Ntz;Lk;.",""
"","8. (1) Mizf;FOtpd; vtNuDk; epakpf;fg;gl;l my;yJ","Mizf;FO"
"","","tpd;"
"","ngah;Fwpj;Jepakpf;fg;gl;l  cWg;gpdh;>  mikr;rUf;F",""
"","","cWg;gpdh;fs;"
"","Kfthpapl;lDg;gg;gLk; fbjj;jpd;%yk; jkJ gjtpapypUe;J","gjtp"
"","","tpyFjy;"
"","ve;Neuj;jpYk; tpyfyhk; vd;gJld;> mj;jifa gjtptpyFif",""
"20","vOj;jpy;  mikr;rhpdhy;  Vw;Wf;nfhs;sg;gLtjd;Nky;",""
"","gaDWjYk; Ntz;Lk;.",""
"","(2) ,wg;G> gjtptpyFif> gjtpapypUe;J mfw;wg;gLif",""
"","my;yJ (4) Mk; my;yJ (5) Mk; cl;gphptpd; Vw;ghLfspdJ",""
"","eilKiw vd;gd fhuzkhfg; gjtptop cWg;gpdh; xUth;",""
"25","jtph;e;j vtNuDk; cWg;gpdh; gjtpia twpjhf;Fk; gl;rj;jpy;>",""
"","mikr;rh;> (5) Mk; gphptpd; (3) Mk; cl;gphptpd; Vw;ghLfisf;",""
"","fUj;jpw;nfhz;L> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh",""
"","me;j  cWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s",""
"","fhyg;gFjpf;Fg; 
gjtptfpg;gjw;nfd 
NtNwhuhis",""
"30","epakpf;fyhk;.",""
