"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
172",""
"","Mizf;FO",""
"","(2) cl;gphpT  (1)  ,d;fPo;  epakpf;fg;gl;l  FO>  162  Mk;",""
"","gphptpd;fPo;  nra;ag;gl;l  VNjDk;  tpz;zg;gk;  njhlh;gpy;",""
"","el;l<l;il  kjpg;gPLnra;tjw;Fk; mspg;gjw;Fk; nghWg;ghjy;",""
"","Ntz;Lk; vd;gJld; mj;jifa VNjDk; kjpg;gPL my;yJ",""
"5","mspg;gpd;  kPjhd  mj;jifa  FOtpd;  KbG>  ,r;rl;lj;jpd;",""
"","Nehf;fj;Jf;fhf ,WjpahdJk; Kw;whdJkhjYk; Ntz;Lk;.",""
"","160. (1) vtNuDk; chpkkspf;fg;gl;l gq;Fj;njhFjpj; jufh;","el;l<l;Lf;fhd"
"","","tpz;zg;gk;"
"","my;yJ  gq;Fj;njhFjp  tpahghhp  mtuJ  xg;ge;jQ;rhh;",""
"","flg; ghLfis 
vtNuDk;  KjyPl; lhh; 
njhlh;gpy;",""
"10","vjph;nfhs;tjw;F ,ayhjtuhff; fhzg;gLtjd; tpisthfg;",""
"","gztifahd ,og;ig cw;wpUf;Fk; mj;jifa KjyPl;lhsh;>",""
"","el;l<l;L  epjpaj;jpypUe;J  el;l<L  Nfhhp  Fwpj;Jiuf;fg;gl;l",""
"","gbtj;jpy; FOTf;F tpz;zg;gnkhd;iwr; nra;ayhk;.",""
"","(2) FOthdJ> tpz;zg;gfhunuhUtuJ el;l<l;L chpikf;",""
"15","Nfhhpf;iff;F Mjuthf VNjDk; Mtzj;ij my;yJ NtW",""
"","rhd;iwf;  fhz;gpf;Fk;gb  fhyj;Jf;Ff;fhyk;  tpz;zg;g",""
"","fhuiuj;  Njitg;gLj;jyhk;.  tpz;zg;gfhuh;  mj;jifa",""
"","Nfhhpf;iff;F ,zq;fpnahOfj; jtWfpd;wtplj;J> FOthdJ",""
"","tpz; zg;gfhuhpd;   chpikf; Nfhhpf;ifia  mDkjpf;f",""
"20","kWf;fyhk;.",""
"","(3) FO>  tpz;zg;gfhuhpd;  chpikf;Nfhhpf;if  gw;wpa",""
"","tprhuiznahd;iw elhj;JtJ mtrpak; vd ve;Neuj;jpYk;",""
"","fUjpdhy;> mJ mt;thW nra;ayhk; vd;gJld; vOj;jpyhd",""
"","mwptpj;jy;  %yk;>  me;j  mwptpj;jypy;  Fwpj;Jiuf;fg;glf;",""
"25","$bathwhd mj;jifa Njjpad;Wk; mj;jifa Neuj;jpYk;",""
"",",lj;jpYk; r%fkspf;Fk;gb tpz;zg;gfhuUf;F mwptpj;jYk;",""
"","Ntz;Lk;. tpz;zg;gfhuh; mwptpj;jypy; jug;gl;l Njjpad;W",""
"","mj;jifa tprhuizf;Fj; Njhd;Wtjw;Fj; jtWfpd;wtplj;J>",""
"","FOthdJ  tpz; zg;ghuhpd;  chpikf; Nfhhpf;ifia",""
"30","mDkjpf;f kWf;fyhk;.",""
