"","120. gpd;tUtd  Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;","Vw;wq;fPfhpf;fg;"
"20","",""
"","","gl;l re;ijj;"
"","gLj;Jeh;  xUthpd;  gzpfSk;  flikfSkhf  ,Uj;jy;",""
"","","njhopw;"
"","Ntz;Lk;:-",""
"","","gLj;Jehpd;"
"","","gzpfSk;"
"","(m)
,yq;ifapy;  epuw;gLj;jg;glhj  gpizaq;fspd;",""
"","","flikfSk;"
"","tpw;gidf; Fk;   nfhs; tdTf; Fkhd  ,aq; Fjs",""
"25","nkhd;iw toq;Fjy;@",""
"","(M)
,yq;ifapy;  epuw;gLj;jg;glhj  gpizaq;fSld;",""
"","njhlh;Gila jfty;fis cs;ehl;L kw;Wk; rh;tNjr",""
"","epjprhh; r%fj;jpw;F toq;Fjy;@",""
"","(,) mjd; tpahghuQ;nra;Ak; cWg;gpdh;fisr; Nrh;j;Jf;",""
"30","nfhs;tjw;Fk;  xOq;FgLj;Jk;  epakq;fSf;Fkhd",""
"","fl;lisf;fw;fis toq;Fjy;@",""
