"","Mizf;FO",""
"","(2) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpapd; gzpg;ghsh;fs;",""
"","my;yJ  gpujhd    epiwNtw;W  mYtyh;>  tpjpfspd;%yk;",""
"","my;yJ Mizf;FOtpdhy; mq;fPfhpf;fg;gl;l ghpth;j;jid",""
"","nahd;wpd; tpjpfspy; Mizf;FOtpdhy; Fwpj;Jiuf;fg;gl;l",""
"5","jFjpahditAk; 
jFe;jitAkhd 
fl;lisfSf;F",""
"",",zq;fpnahOFjy; Ntz;Lk;.",""
"","90.  (1)  epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdpnahd;wpd;","epuw;gLj;jg;"
"","","gl;l"
"","fzf;fha;thsnuhUth;>  mtuJ  flikfspd;  nray;epiw",""
"","","gfpuq;ff;"
"","Ntw;Wifapd; rhjhuz newpapd;NghJ> -","fk;ngdp"
"","","xd;wpd;"
"","","fzf;fha;thsh;"
"10","(m) ,r;rl;lj;jpd;>  mjd;fPo;  Mf;fg;gl;l  VNjDk;",""
"","","xUthpd;"
"","xOq;Ftpjpapd;>  tpjpapd;  my;yJ  gzpg;Giuapd;","flikfs;."
"","VNjDk;  Njitg;ghl;bd;  my;yJ  Vw;ghl;bd;",""
"","k
Wifnahd;W my;yJ ,zq;fpnahOfhik nahd;W",""
"","my;yJ ghpth;j;jidnahd;wpd;  VNjDk; tpjpapd;",""
"15","kPwnyhd;W  my;yJ 
Nkhrbia  my;yJ",""
"","Neh;ikaPdj;ij cl;gLj;Jfpd;w VNjDk; jtW gw;wp@",""
"","my;yJ",""
"","(M) mtuJ mgpg;gpuhaj;jpy; epuw;gLj;jg;gl;l gfpuq;ff;",""
"","fk;ngdpapd;  epjp  epiyikia  Kf;fpakhdNjhh;",""
"20","msTf;Fg;    ghjfkhd  Kiwapy;  ghjpf;ff;$ba",""
"","my;yJ  ghjfkhdKiwapy;  ghjpf;Fk;  rhj;jpaq;",""
"","nfhz;l VNjDk; tplak; gw;wp@ my;yJ",""
"","(,)
gpizaq;fspyhd  vtNuDk;  KjyPl;lhshpd;",""
"","epjpfis my;yJ Mjdj;ijg; ghjpf;fpd;w my;yJ",""
"25","mjw;Fj; jPq;Ftpistpf;fpd;w my;yJ ghjpf;ff;$ba",""
"","my;yJ mjw;Fj; jPq;Ftpistpf;ff;$ba VNjDk;",""
"","xOq;fPdKl;gl>  epuw;gLj;jg;gl;l  xU  gfpuq;ff;",""
"","fk;ngdpapd;  fzf;Ffspd;kPJ  Kf;fpakhdnthU",""
"","tpisitf;  nfhz;Ls;s  my;yJ  nfhz;bUf;ff;",""
"30","$ba VNjDk; xOq;fPdk; gw;wp>",""
