"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
21",""
"","Mizf;FO",""
"","tpLtpf;fg;gLtjid  Mizf;FOthdJ  mj;jifa",""
"","mYtyhpd;  my;yJ 
Nritahshpd; 
rk;kjj;Jld;",""
"","Kd;nkhopayhk;.  khw;Wr;Nritf;  fhyg;gFjpahdJ>",""
"","Mizf;FOTf;fhd Nritahff; fUjg;gLjy; Ntz;Lk;.",""
"5","21.  (1)  Mizf;FOtpd;  Ntz;LNfhspd;Nghpy;>  xU","gfpuq;ff;"
"","","$l;Lj;jhgdq;"
"","gfpuq;ff;  $l;Lj;jhgdj;jpd;  vtNuDk;  mYtyh;  my;yJ",""
"","","fspd;"
"","Nritahsh;> mj;jifa mYtyhpd; my;yJ Nritahshpd;","mYtyh;fis"
"","","Mizf;FO"
"","kw;Wk;  mj;jifa  $l;Lj;jhgdj;jpd;  MSk;  rigapd;",""
"","","tpd;  gzpahl;"
"","rk;kjj;Jld;  Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$ba","nlhFjpf;F"
"","","epakpj;jy;"
"10","thwhd  mj;jifa  fhyg;gFjpf;F  Mizf;FOtpd;",""
"","gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;glyhk; my;yJ",""
"","mNjNghd;w  rk;kjj;Jld;>  Xa;t{jpa  my;yJ  rfhaepjpa",""
"","chpikfs;  njhlh;ghdit  cl;gl;litAk;  Mizf;FO",""
"","tpdhYk; mj;jifa $l;Lj;jhgdj;jpd; MSk; rigapdhYk;",""
"15","cld;gl;Lf;nfhs;sg;glf;$bathwhditAkhd mj;jifa",""
"","epajpepge;jidfspd;kPJ>  Mizf;FOtpd;  gzpahl;",""
"","nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; vtNuDkhs; jw;fhypfkhf my;yJ",""
"","epue;jukhf 
Mizf;FOtpd; 
gzpahl;nlhFjpf;F",""
"20","epakpf;fg;gLkplj;J>  Mizf;FOtpd;  NtnwtNuDk;",""
"","mYtyh;fs;  my;yJ  Nritahsh;fs;  ve;j  xOf;fhw;Wf;",""
"","fl;Lg;ghl;Lf;F mike;jtuhfTs;sdNuh mNj xOf;fhw;Wf;",""
"","fl;Lg;ghl;Lf;F mth; mike;jtuhjy; Ntz;Lk;.",""
"","22. Mizf;FOtpd; vy;yh cWg;gpdh;fSk;> gzpg;ghsh;","Mizf;FO"
"","","tpd;"
"25","jiyikajpgjpAk;> mYtyh;fSk; Nritahsh;fSk; (19 Mk;",""
"","","cWg;gpdh;fSk;"
"","mj;jpahakhd) jz;lidr; rl;lf;NfhitapdJk; 1979 Mk;","mYtyh;fSk;"
"","","Nritahsh;"
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;",""
"","","fSk;  gfpuq;f"
"","rl;lf;Nfhitr;  rl;lj;jpdJk;  fUj;Jf;Fl;glTk;  mtw;wpd;","Nritahsh;"
"","","fshff;"
"","Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;gLjy;",""
"","","fUjg;gLjy;"
"30","Ntz;Lk;.",""
