"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
86",""
"","Mizf;FO",""
"","epiwNtw; Wifapd;NghJ 
my;yJ 
nfhs;sg; gl;l",""
"","epiwNtw;Wifapd;NghJ my;yJ mJ rk;ge;jkhf epahakhd",""
"","vy;yhf; ftdj;ijAk; vLj;jhnud;gJld; ey;nyz;zj;Jld;",""
"","nrayhw;wpdhnudTk; vz;gpg;gJ> VNjDk; Fw;wtpay; my;yJ",""
"5","Fbapay;  tof;Feltbf; ifapy;  vjph;thjnkhd; whjy;",""
"","Ntz;Lk;.",""
"","","Mizf;"
"","72.  (1) Mizf;FO my;yJ Mizf;FOtpd; rhh;gpy; my;yJ",""
"","","FOTf;F"
"","mjd;  mjpfhuj;Jld;  nrayhw; Wfpd; w  MnshUth;",""
"","","cjtp"
"",",r; rl;lj;jpd;  Kiwahd  epUthfj; Jf; fhfj;   Njitg;","toq;Fjy;"
"10","gLj; jg; glf; $bathwhfr; 
re; ij 
epWtdj;jpd;",""
"","njhopw;ghLfs; njhlh;ghd mj;jifa tpguj;jpul;Lfisf;",""
"","nfhLj;JjTjYk;  mj;jifa  jftiy  toq;FjYKl;gl>",""
"","Mizf;FO  my;yJ  mj;jifa  Ms;  epahakhdKiwapy;",""
"","Njitg;gLj;Jfpd;wthwhd  mj;jifa  cjtpiar;  re;ij",""
"15","epWtdnkhd;W Mizf;FOTf;F my;yJ mj;jifa MSf;F",""
"","toq;Fjy; Ntz;Lk;.",""
"","(2) Mizf;FOtpd;  rhh;gpy;  nrayhw;Wfpd;w  my;yJ",""
"","mjdhy;  mjpfhukspf;fg;gl;l  MnshUth;>  ,r;rl;lj;jpd;",""
"","Nehf;fq;fSs;  vtw;Wf;fhfTk;  ghpth;j;jidnahd;wpd;",""
"20","tpahghur;  nrayplj;Jf; fhd  KOikahdJk;  Rje;jpu",""
"","khdJkhd mZf;fj;Jf;F epahakhd vy;yh Neuq;fspYk;",""
"","chpj;Jilatuhjy; Ntz;Lk;.",""
"","(3) ghpth;j;jidnahd;wpd; tpahghur; nrayplj;Jf;F (2) Mk;",""
"","cl;gphptpw;fpzq;fTs;s  mZf;fj;ij  Mizf;FOtpd;",""
"25","rhh;gpy;  nrayhw;Wfpd;w my;yJ mjdhy; mjpfhukspf;fg;",""
"","gl;l MnshUtUf;Fr; rl;lKiwahd rhf;fpd;wp mDkjpg;gjw;F",""
"","kWf;fpd;w my;yJ jtWfpd;w MnshUth; ,r;rl;lj;jpd;fPohd",""
"","jtnwhd;iwg; Ghpfpd;whh;.",""
"","(1)  re; ij  epWtdnkhd; W  mjd;  Ie; njhifj;
73.","tUlhe;j"
"","","mwpf;iffs;"
"30","NjjpapypUe;J  Ie;J  khjq;fspDs;>  gpd;tUtdtw;iw",""
"","cs;slf;fNtz;ba tUlhe;j mwpf;ifnahd;iw Mizf;FO",""
"","tplk; Nfhg;gpLjy; Ntz;Lk;:-",""
