"","cs;snjJTk;>  ,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"","vitNaDk; tpjpfspd; Vw;ghLfSf;F xt;thjjhftpUf;Fk;",""
"","msTf;F> gpd;tUtdtw;iwg; ghjpj;jy; MfhJ:-",""
"","(m)",",r;rl;lj;jpd;fPohd>  mjd;fPo;  Mf; fg;gl;l"
"25","","xOq;Ftpjpfspd;fPohd> tpjpfspd;fPohd my;yJ"
"","","gzpg;Giufspd;fPohd gpizaq;fs; njhlh;ghf xU"
"","","ghpth;j; jidf;F  my;yJ  jPh;tf  ,y;yj;Jf;F"
"","","mspf;fg;glNtz;ba vitNaDk; chpikfs;@"
"","(M)",",r;rl;lj;jpd;fPo;>  mjd;fPo;  Mf;fg;gl;l  xOq;F"
"30","","tpjpfspd;fPo;>  tpjpfspd;fPo;  my;yJ  gzpg;Giu"
"","","fspd;fPo; 
my; yJ 
tplaj;Jf; Nfw; g> 
xU"
