"","","k
hñ; .Kk jYfhka mQ¾K ixLHdj i,lkq ,eìh"
"","","hq;= h'˜;"
"15","^iii&","by; i|yka 2017 wxl 16 ork m<d;a md,k wdh;k"
"","","Pkao úuiSï ^ixfYdaOk& mkf;a 8 jk j.ka;sfha ^8&"
"","","jk  Wmj.ka;sh  iy    ^9&  jk  Wmj.ka;sh  uÕska"
"","","ixfYdaOkh lrk ,o m%Odk m%{ma;sfha 28 jk j.ka;sfha"
"","","^2wE& iy ^2b& Wmj.ka;s fuhska bj;a lrkq ,efí."
"20","^iv&","2017 wxl 16 ork m<d;a md,k wdh;k  Pkao úuiSï"
"","","^ixfYdaOk& mkf;a 11 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"","","uÕska m%Odk m%{ma;sfha 31 jk j.ka;shg we;=<;a lr"
"","","we;s  ^B&  fþoh  mQ¾K  jYfhka  bj;a  lr  my;  mßÈ"
"","","ixfYdaOkh lrkq ,efí:—"
