"","4
m<d;a  md,k  wdh;k  Pkao  úuiSï",""
"","^ixfYdaOk&",""
"","tfuka u fuu mkf;a 2 ^i& iy 2^ii& Wmj.ka;sj,ska  i|yka",""
"","lrk mßÈ hï m<d;a md,k wdh;khl fojk kdufhdackd",""
"","m;%fha ishhg mkyl ldka;d wfmalaIl;ajh ;yjqre lsÍu",""
"","isÿ  lsÍfï  §  tu  ishhg  mkyl  m%udKh  ishhg  úis  myl",""
"5",";reK wfmalaIl m%udKh iy ishhg ye;a;E myl jeäysá",""
"","wfmalaIl m%udKh hk oaú;ajh ;=< yels;dla ÿrg fn§ hk",""
"","mßÈ isÿ l< hq;= h'",""
"","^wd& fuu mkf;a úêúOdkj,g mgyeksj fjk;a hï mk;l",""
"","l
ula i|yka jqj o fuu mkf;a úêúOdk Bg tfrysj n,d;aul",""
"10","jkafka h'",""
"","4'
^w&  fuu  mkf;a  l=uk  fyda  j.ka;shl  i|yka  jk","w¾:"
"","","ksrEmKh"
"","—;reK  wfmalaIlhska˜  hk  fhÿu  ;reK  wfmalaIl",""
"","wfmalaIsldjka f,i lshjd f;areï .; hq;= h'",""
"","^wd& fuu mk; wkqj —;reK wfmalaIlhska yd wfmalaIsldjka˜",""
"15","hkafkka jhi wjqreÿ 18 ;a 35 ;a w;r jhia ldKavfha miqjk",""
"","wh woyia fõ'",""
"","5' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
