"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","m<d;a md,k wdh;k Pkao úuiSï"
"","^ixfYdaOk&"
"","^262  jk  wêldrh  jQ&  m<d;a  md,k  wdh;k  Pkao  úuiSï  wd{dmk;"
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","fld<U Èia;%sla md¾,sfïka;= uka;%S .re kS;s{ fm%aïkd;a iS' fod,j;a; uy;d úiska"
"","2022 fkdjeïn¾ ui 08 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 Tlaf;dan¾ ui 14 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[160  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 15'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
