"","","^7& jro ms<s.ekSfï tl`.;djhlg t<öfï"
"","idlÉPd w;r;=r § -",""
"","","^w& kvqfõ iajNdjh iy thg wod<"
"","","jk  wjia:dkq.;  lreKq""  jro"
"5","","lsÍu  ksid  úkaÈ;hdg  we;s  jQ"
"","","n,mEu""  pQÈ;hdf.a  fm!oa.,sl"
"","","wjia:dkq.;  lreKq""  uyck"
"","","hym; iy idlÉPdj, fldgila"
"","","f,i  pQÈ;hd  úiska  olajk  ,o"
"10","","iyfhda.ho  we;=¿j  Tyq  úiska"
"","","imhk 
,o 
f;dr;=rej,"
"","","jeo.;alu ms<sn| fpdaol úiska"
"","","i,ld ne,sh hq;= h;"
"","^wd&","ú;a;slref.ka ,nd.;a f;dr;=re"""
"15","","fpdaol  tu  jro  ms<s.ekSfï"
"","","tl`.;djhlg t<öfï idlÉPd"
"","","wjidkfha  §  wid¾:l  ù  kvq"
"","","mjrkq ,nk wjia:djl fpdaol"
"","","úiska ú;a;slreg tfrysj Ndú;"
"20","","fkdl< hq;= h; iy"
"","^we&","wjia:dkq.; lreKq u; tjeks"
"","","k
fhdackhla j<lajd we;akï ñi"""
"","","wmrdOfha n,mEu iïnkaOfhka"
"","",",sÅ;  ksfhdackhla  meñKs,a,"
"25","","fj; bÈßm;a lsÍu i|yd idOdrK"
"","","wjia:djla fpdaol úiska -"
