"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","wka;rdhlr i;a;aj ^ixfYdaOk&"
"","^49  jk  wêldrh  jQ&  wka;rdhlr  i;a;aj  wd{dmk;  ixfYdaOkh"
"","lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","wêlrK"" nkaOkd.dr lghq;= yd wdKavql%u jHjia:d m%;sixialrK wud;H;=ud"
"","úiska 2022 wf.daia;= ui 29 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 cqks ui 02 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[140  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 6'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
