",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.1.1.1.1. ,r;rl;lk;> 2023 Mk; Mz;bd; 32 Mk; ,yf;f> Nrh;ngWkjp","RUf;fg; ngah;"
"thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"(,jdfj;Jg;gpd;dh;  ,r;rl;lj;jpy; 
''Kjd;ikr;
2.2.2.2.2.","2002  Mk;"
"","Mz;bd;"
"rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;) 2002 Mk; Mz;bd;",""
"","14  Mk;"
"14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;jpd; 22 Mk; gphpT ,j;jhw;",""
"",",yf;fr;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","rl;lj;jpd;"
"","22  Mk;"
"","gphpitj;"
"(1) mg;gphptpd; (6) Mk; cl;gphptpy;> mt;Tl;gphpTf;fhd",""
"","jpUj;Jjy;"
"KjyhtJ  fhg;Gthrfj;ij  ePf;fptpl;L  mjw;Fg;",""
