"gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-",""
"","""Mapd;> (2) Mk; cl;gphptpd; Vw;ghLfSk;>-"
"(m)",",e;jj;  (jpUj;jr;)  rl;lk;  njhlq;Fk;"
"","Njjpf;F Kd;duhd fhyg;gFjpf;fhf>"
"",",r;rl;lj;Jf;fhd Kjyhk; ml;ltiz"
"","apd; ghfk; II ,d; (C) vd;Dk; ge;jpapd;"
"","(i)  Mk;  tplaj;jpYk;  (ii)  Mk;  tplaj;"
"","jpYk;@ my;yJ"
"(M)",",e;jj; (jpUj;jr;) rl;lk; njhlq;Fk; Njjp"
"","ad;W  my;yJ  mjw;Fg;gpd;duhd"
"","VNjDk; fhyg;gFjpf;fhf> ,r;rl;lj;Jf;"
"","fhd Kjyhk; ml;ltizapd; ghfk; III"
"",",d; (M) vd;Dk; ge;jpapd; (xxv) Mk;"
"","tplaj;jpYk; (xxvi) Mk; tplaj;jpYk;>"
