"","2023 Mk; Mz;bd; 32 Mk; ,yf;f>"
"","Nrh;ngWkjp thp (jpUj;jr;) rl;lk;"
"(ii)","(m)
fz;fhl;rpg;  nghUl;fshf  my;yJ  VNjDk;"
"","njhopDl;gr; 
nra;Jfhl;Lifapyhd"
"","nghUl;fshfg; gad;gLj;jg;glTs;sitAk;>"
"","tplaj;Jf;Nfw;g>  mj;jifa  fUj;jpl;lk;>"
"","fz;fhl;rp 
my;yJ 
nra;Jfhl;Lif"
"","g{h;j;jpahdgpd;dh;  kPs  Vw;Wkjp  nra;ag;gL"
"","fpd;witAkhd    gz;lq;fs;@  my;yJ"
"","(M)
fUj;jpl;lq;fspy;  gad;gLj;jg;gLtjw;F"
"",",wf;Fkjpnra;ag;gLfpd;witAk;> fUj;jpl;lk;"
"","g{h;j;jpahdgpd;dh;  kPs  Vw;Wkjp  nra;ag;gL"
"","fpd;witAkhd  nghwpj;njhFjp>  ve;jpuj;"
"","njhFjp  my;yJ  rhjdq;fs;@"
"","mj;Jld;  mit  njhlh;gpy;  2  Mk;  gphptpd;  (3)  Mk;"
"","cl;gphptpw;fhd  ,uz;lhk;  fhg;Gthrfj;jpd;  (M)"
"","vd;Dk;  ge;jpapd;  epajpfspd;gb  thpahdJ"
"","gpd;Nghlg;gLfpd;wJ@"
"(iii)","Rq;f  Nehf;fq;fSf;fhff;  Fwpj;Jiuf;fg;gl;l"
"","xj;jpirthf;fg;gl;l  tpahghug;gz;lq;fspd;"
"","tptuzk;  kw;Wk;  FwpaPl;LKiwik  ,yf;fq;fspd;"
"","fPo;  milahsq;fhzg;gl;l  thD}h;jp  ve;jpuq;fs;"
"","my;yJ  thD}h;jp  cjphpg;ghfq;fs;@"
"(iv)","kpd;rhuj;ijg; 
gpwg;gpg;gjw;fhf 
,yq;if"
"","kpd;rhur;rigf;F  toq;fg;glNtz;ba  ,yq;ifg;"
"","ngw;Nwhypaf;  $l;Lj;jhgdj;jpdhyhd  ,urhadf;"
"","fw;g{uj;ijyk;@"
"(v)","(m) mtw;wpd;kPjhd  thp  murhq;fj;jpdhy;"
"","nghWf;fg;gLfpd;w>  ehl;Lf;fhd  nghUsh"
"","jhu 
ed;ikiaf; 
ftdj;Jl;nfhz;L>"
"","mikr;rhpdhy;  milahsq;fhzg;gl;l"
"","VNjDk;  Fwpj;Jiuf;fg;gl;l  fUj;jpl;lj;Jf;"
"","fhd  gz;lq;fs;
;@  my;yJ"
"","(M)
fUj;jpl;l eilKiwg;gLj;Jiff; fhyg;gFjp"
"","apd;NghJ>  mtw;wpd;fz;  Fwpj;Jiuf;fg;"
"","gl;l  epge;jidfSf;fika>  2008  Mk;"
"","Mz;bd;  14  Mk;  ,yf;f>  nray;EZf;f"
"","mgptpUj;jpf;  fUj;jpl;lr;  rl;lj;jpd;  Vw;ghL"
"","fspd;fPo;  nray;EZf;f  mgptpUj;jpf;  fUj;"
"","jpl;lkhf  milahsq;fhzg;gl;l 
xU"
"","fUj;jpl;lj;Jf;fhd  gz;lq;fs;@  my;yJ"
