"","ifkhw;wy;  vd;wtifahf  chpkk;ngw;w"
"","th;j;jf 
tq;fpnahd;wpd; 
nray;epiw"
"","Ntw;wkw;w  fld;fisf;  ifkhw;Wjy;@"
"(ix)","itj;jparhiy  miwf;fl;lzq;fs; 
jtph;e;j"
"","mj;jifa  ftdpg;ig  toq;Ffpd;w  kUj;Jt"
"","epWtdq;fspdhy;  my;yJ  cah;njhopy;hPjpapy;"
"","jifikngw;w  Ml;fspdhy;  toq;fg;gl;l  vy;yh"
"","cldyr;  NritfSk;@"
"(x)","tpw;gidf;F  ,irthf;Fjy;jtpu>  2007  Mk;"
"","Mz;bd;  48  Mk;  ,yf;f>  tpNrl  tpahghug;gz;l"
"","mwtPl;Lr;  rl;lj;jpd;fPo;  tpNrl  tpahghug;nghUs;"
"","mwtPl;Lf;F mike;j ,wf;Fkjpnra;ag;gl;l VNjDk;"
"","nghUs;  gjdpLifapd;wp  tpw;gidnra;ag;gL"
"","fpd;wnjd;w  epge;jidf;fika  mj;jifa  nghUl;"
"","fs;@"
"(xi)","cs;ehl;by; cw;gj;jpnra;ag;gl;l ifj;jwpg;Glitfs;@"
"(xii)","mhprpAk;> mhprp khTk; ghZk; cs;ehl;by; cw;gj;jp"
"","nra;ag;gLk;  msTtiu  mj;jifa  cw;gj;jpg;"
"","nghUl;fs;@"
"(xiii)",",yq;ifapy;  jahhpf;fg;gl;l  gjdplg;glhj  fkj;"
"","njhopy;> Njhl;lj;njhopy; my;yJ kPd;gpbj;njhopy;"
"","cw;gj;jpg;nghUl;fs;@"
"(xiv)","mWitkUj;Jtj;Jf;fhfg; 
gad;gLj;jg;gl;l"
"","cs;ehl;by;  cw;gj;jpnra;ag;gl;l  mWitkUj;Jt"
"","nkd;Jzptiy@"
