"tuit  toq;Fjy;@",""
"gpd;tUtdtw;iw  toq;Fjy;-",""
"(i)","thliff;  nfhs;tdT  epge;jidAl"
"","dhd  tpw;gidapy;  my;yJ  fld;"
"","tpw;gid 
cld;gbf;ifapy;"
"","jtizg;gzf;  fld;  epjp  trjp@"
"",",t;trjpf;fhf  xU 
jdpNtwhd"
"","tpjpg;gdT 
nra;ag;gLtJld;"
"","toq;FifahdJ 
vt;thSf;Fr;"
"","nra;ag;gLfpd;wNjh  mt;thSf;F"
"","ntspf;fhl;lTk;gLfpd;wJ@"
"(ii)","VNjDk;  thliff;  nfhs;tdT"
"","cld;gbf;ifapd; my;yJ epge;jid"
"","Aldhd tpw;gid cld;gbf;ifapd;"
"","Njjpad;W  cs;sthwhfg;  gd;dp"
"","nuz;L    khjq;fSf;Ff;    Fiwahj"
"","nthU  fhyg;gFjpf;fhf  ,yq;ifapy;"
"","gad;gLj;jg;gl;Ls;s  mj;jifa"
"","cld;gbf;ifapd; fPohd gz;lq;fs;@"
"(iii)","VNjDk;  epjpf;Fj;jif  cld;gbf;if"
"","apd;  fPohd  Fj;jif  trjpfs;@"
