"","2023 Mk; Mz;bd; 32 Mk; ,yf;f>"
"","Nrh;ngWkjp thp (jpUj;jr;) rl;lk;"
"(xv)","ehl;bDs;  Eiotplj;jpy;  ,wf;Fkjpnra;ag;gL"
"","tjd;kPJ  NtNwNjDk;  thp  tpjpf;fg;gLtjw;Fg;"
"","gjpyhf> 1979 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if"
"","Vw;Wkjp  mgptpUj;jpr;  rl;lj;jpd;fPo;  toq;fg;gl;l"
"","th;j;jkhdp  mwptpg;gpy;  Fwpj;Jiuf;fg;gl;lthW"
"","Rq;fg;  gzpg;ghsh;  jiyikajpgjpapdhy;  Rq;f"
"","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l  tpahghug;"
"","gz;lq;fspd;  tptuzk;  kw;Wk;  FwpaPl;LKiwik"
"",",yf;fq;fspd;fPo;  tFg;ghf;fQ;nra;ag;gl;l  Fwpg;"
"","gpl;lnthU  tPjj;jpyhd  Mathpf;F  mike;jjhf"
"","Ts;s  nea;ag;gl;l  Jzptif@"
"(xvi)",",r;rl;lj;jpd;fPohd  thpapd;  Nehf;fj;Jf;fhf>"
"",",yq;if
th;j;jfj; 
jpizf;fsj;jpdhyhd>"
"","KjyPl;Lr;rigapdhyhd  my;yJ  ,yq;ifj;"
"","JiwKf mjpfhu rigapdhyhd Nritfs; vtNu"
"","Dk;  Vw;WkjpahsUf;F  my;yJ  g{r;rpak;  tPjkplg;"
"","gl;l  NritfshfTs;s  Nritfspd;  toq;FeUf;F"
"","toq;fg;gLk;  msTtiu  mj;jifa  Nritfs;@"
"(xvii)",",yq;ifapYs;s  MnshUthpdhy;>  ,yq;iff;F"
"","ntspNaAs;s  NtnwtNuDkhspdhy;  Efug;gL"
"","tjw;F  my;yJ  gad;gLj;jg;gLtjw;F>  mjw;fhd"
"","nfhLg;gdT  ,yq;if  &ghf;fspy;  ,yq;iff;F"
"","ntspNa  nra;ag;gLk;  mj;jifa  NtW  MSf;F"
"",",yq;ifapYs;s  MnshUthpdhyhd  Nritfs;@"
"(xviii)","VNjDk;  E}ypio>  nea;ag;gl;l  Jzptif  my;yJ"
"","ijj;j  Milfspd;  juk;>  gz;G  my;yJ  ngWkjp"
"","iar;  rPuhf;Ftjid  tpistpf;fpd;w  Nritfs;>"
"","mj;jifa cw;gj;jpg;nghUl;fspd; Vw;Wkjpahsh;fs;"
"","jtph;e;j  Ml;fSf;F  toq;fg;gLk;  msTtiu"
"","mj;jifa  Nritfs;@"
"(xix)","%g;gpay; kUj;Jtj;Jiwrhh;
;e;j NritfSk; rpWth;"
"","ftdpg;Gr;NritfSk;@"
"(xx)","2008  Mk;  Mz;bd;  14  Mk;  ,yf;f>  nray;EZf;f"
"","mgptpUj;jpf; fUj;jpl;lr; rl;lj;jpd; 3 (4) Mk; gphptpd;"
"","epajpfspd;gb  nray;EZf;f  mgptpUj;jpf;  fUj;"
"","jpl;lnkhd;whf  milahsq;fhzg;gl;l  VNjDk;"
"","fUj;jpl;lj;Jf;fhd  gz;lq;fs;  my;yJ  Nrit"
"","fs;@"
