"VNjDk;  thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;fhf  –",""
"","gpd;tUtdtw;wpd;  toq;Fif  my;yJ  ,wf;Fkjp  :-"
"(i)","NfhJik  kw;Wk;  NfhJik  kh@"
"(ii)","Foe;ijfs;  ghy;kh@"
"(iii)","mtw;wpd;  KbTg;ghtid  rpfpr;irrhh;  my;yJ"
"","Neha;j;jLg;Gg;  gaDf;F  kl;Lg;gLj;jg;gLfpd;wit"
"","Ak;  xU  itj;jpahpd;  kUe;Jg;gl;Nlhiyapd;kPJ"
"","nfhs;tdT  nra;ag;gl;litAkhd  (xg;gidg;"
"","nghUl;fs; jtph;e;j) kUe;jhf;fw;nghUl;fs;> mTljq;"
"","fs;  kw;Wk;  mj;jifa  nghUl;fspd;  my;yJ  mTl"
"","jq;fspd;  jahhpg;Gf;fhd  my;yJ  cw;gj;jpf;fhd"
"","%yg;  nghUl;fs;@"
"(iv)","1961  Mk;  Mz;bd;  31  Mk;  ,yf;f>  MAs;Ntjr;"
"","rl;lj;jpd;  3  Mk;  gphptpd;fPo;  epakpf;fg;gl;l"
"","MAs;Ntj  Mizahshpd;
;  tpjg;GiuAld;>  Rq;f"
"","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l  tpahghug;"
"","gz;lq;fspd;  tptuzk;  kw;Wk;  FwpaPl;L  Kiwik"
"",",yf;fq;fspd;fPo; milahsk; fhzg;gl;l MAs;Ntj"
"","thflfE}iyr;  Nrh;e;j  MAs;Ntjj;
;  jahhpg;Gfs;"
"","my;yJ  MAs;Ntjj;  jahhpg;Gfs; 
(xg;gidg;"
"","nghUl;fspd;  jahhpg;Gfs;  jtpu)  my;yJ  a{dhdp>"
"","rpj;j my;yJ XkpNahgjpj; jahhpg;Gfs;  (xg;gidg;"
"","nghUl;fspd;  jahhpg;Gfs;  jtpu)  kw;Wk;  mj;jifa"
"","jahhpg;GfSf;fhd  %yg;nghUl;fs;@"
"(v)","Rj;jpfhpf;fg;glhj  ngw;Nwhypa  vz;nza;>  kz;"
"","nzz;nza;>  thd;nryT  vhpnghUs;>  fg;gy;fSf;"
"","fhd  vz;nza;  my;yJ  Rq;f  Nehf;fq;fSf;fhf"
"","xj;jpirthf;fg;gl;l        tpahghug;gz;lq;fspd;"
"","tptuz  ,yf;fk;  2710.19.60  ,d;  fPo;  Fwpj;"
"","Jiuf;fg;gl;l  vhpnghUs;  vz;nza;@"
"(vi)","nraw;ifg;  gf;fTWg;G>  Cd;WNfhy;fs;>  rf;fu"
"","tz;bfs;> 
nrtpg;Gy 
cjTfUtpfs;> 
xU"
"","Fiwghl;il  my;yJ  ,ayhikia  <Lnra;tjw;F"
"","kdpjTlypy;  mzpag;gLk;  my;yJ  nfhz;L"
"","nry;yg;gLk;  my;yJ  gjpf;fg;gLk;  mj;jifa"
"","cjtpfUtpfSf;fhd  JizAWg;Gfs;  my;yJ"
"","Jizf;fUtpfs;>  FUlh;fSf;fhd  ntz;gpuk;Gfs;>"
