"Nrh;ngWkjp thp (jpUj;jr;) rl;lk;",""
"","(m) mtw;wpd;kPjhd  thp  murhq;fj;jpdhy;"
"nghWf;fg;gLfpd;w>","ehl;Lf;fhd"
"nghUshjhu 
ed;ikiaf;","ftdj;Jl;"
"","nfhz;L>  mikr;rhpdhy;  milahsq;"
"","fhzg;gl;l  VNjDk;  Fwpj;Jiuf;fg;gl;l"
"","fUj;jpl;lj;Jf;fhd  gz;lq;fs;  my;yJ"
"Nritfs;@  my;yJ",""
"","(M) me;je;j  murhq;f  mikr;rpd;  nrayhshp"
"","dJ tpjg;Giuapd;kPJ mikr;rhpdhy; mq;fP"
"","fhpf;fg;gl;lJk; ,yq;if murhq;f mikr;R"
"","fSf;F  Neubahf  ntspehl;Lf;  fld;fs;"
"","my;yJ  ed;nfhilfspD}lhf  epjpaspf;"
"","fg;gl;lJkhd  VNjDk;  cl;fl;likg;G"
"","mgptpUj;jpf;  fUj;jpl;lj;Jf;fhd  gz;lq;"
"fSk;  NritfSk;@",""
