"","fg;gl;lJkhd  VNjDk;  cl;fl;likg;G"
"","mgptpUj;jpf;  fUj;jpl;lj;Jf;fhd  gz;lq;"
"","fSk;  NritfSk;@"
"","(xxii)
2023 Mk; Mz;bd; 16 Mk; ,yf;f> ,yq;if kj;jpa"
"","tq;fpr;  rl;lj;jpdhy;  jhgpf;fg;gl;l  ,yq;if  kj;jpa"
"","tq;fpapdhyhd  gz;lq;fs;  my;yJ  Nritfs;@"
"","(xxiii)
jpul;L epjpaj;jpypUe;J my;yJ murhq;fj;jpD}lhf"
"","xOq;Nfw;ghL  nra;ag;gl;l  VNjDk;  fldpypUe;J"
"","ghuhSkd;wj;jpdhy;  thf;fspf;fg;gl;l  epjpfsp"
"","ypUe;J  fl;lzkpd;wp>  ,yq;if  murhq;fj;jpd;"
"","rhh;gpy;  VNjDk;  gfpuq;ff;  $l;Lj;jhgdj;jpd;"
"","vitNaDk;  Nritfis  toq;Fk;  msTtiu"
"","mtw;wpdhyhd  mj;jifa  Nritfs;@"
"","(xxiv)
ntspehl;L  ehzaj;jpy;  nfhLg;gdTnra;ag;"
"","gLtjw;fhf>    jPh;itaw;w  filfSf;F  cs;ehl;by;"
"","cw;gj;jpnra;ag;gl;l  gz;lq;fs;."
"( , )","gpd;tUtdtw;wpd;  ,wf;Fkjp  –"
"","(i)
(235 Mk; mj;jpahakhd) Rq;ff; fl;lisr;rl;lj;jpd;"
"","107  Mk;  gphptpd;fPo;  Mf;fg;gl;l  gazpfspd;"
"","(tpyf;fspg;Gfs;) 
xOq;Ftpjp
gazg;nghjp"
"","fspd;fPo;  jPh;itaw;w  mDkjpf;F  chpj;Js;s"
"","VNjDk; nghUs; my;yJ (235 Mk; mj;jpahakhd)"
"","Rq;ff;  fl;lisr;  rl;lj;jpd;  ml;ltiz  m  ,y;"
"","Vw;ghLnra;ag;gl;lthwhf  xU  kPs;  ,wf;Fkjpr;"
"","rhd;wpjopd;kPJ  jPh;itaw;w  mDkjpaspf;fg;gl;l"
"","VNjDk;  nghUs;  my;yJ  fg;gw;  fsQ;rpag;nghUl;"
"","fshfg; gad;gLj;jg;gLtjw;fhfg;  gpizak;Gwj;J"
"","mDkjpaspf;fg;gl;l  VNjDk;  nghUs;@"
