"","STATEMENT OF LEGAL EFFECT"
"","Clause  2:  This  clause  amends  section  4  of  the  Shrama  Vasana  Fund  Act,  No.  12  of  1998"
"(hereinafter referred to as the “principal enactment”) and the legal effect of the section as amended",""
"is to increase  the membership of the Board of Trustees of the Shrama Vasana Fund.",""
"","Clause 3: This clause amends section 6 of the principal enactment and the legal effect of the"
"section as amended is to widen the objects of the Shrama Vasana Fund by–",""
"(a)","extending the welfare and medical facilities to the dependents of the employees"
"","of the Fund; and"
"(b)","enabling to provide financial relief to obtain legal assistance to employees in"
"","case of termination of employment or in case of industrial dispute."
"","Clause 4: This clause amends section 7 of the principal enactment and the legal effect of the"
"section as amended is to make certain amendments to the powers and functions of the National",""
"Lotteries Board.",""
"","Clause 5: This clause amends section 13 of the principal enactment and the legal effect of the"
"section as amended is to incorporate in that section certain provisions applicable for the Lottery",""
"conducted by the National Lotteries Board under the provisions of the principal enactment.",""
"","Clause 6: This clause amends section 14 of the principal enactment and the legal effect of the"
"section  as  amended  is  to  set  out  the  procedure  to  be  followed  in  making  rules  by  the  National",""
"Lotteries Board.",""
"","Clause 7: This clause amends section 21 of the principal enactment and the legal effect of the"
"section as amended is to insert a new definition for the expression “Minister”.",""
