"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Description of the land/ servitute to be acquired:"
"Notice under Section 07",""
"","01. Lot No. 01"
"","Name  of 
land:  Dammulahena;  Land  Description:"
"My Ref No.: 3/2/3/10/252.",""
"","Watta,  a  coconut  plantation  about  20-30  years  aged;"
"Ministry of Lands & Parliamentary Reforms",""
"","Claimed  by:  The  State;  Original  claimant:  Land  Reform"
"Ref No.: 4-3-/09/2013/IR/509.",""
"","Commission; Extent-about 2.0644 Hec."
"THIS  notice  is  hereby  given  under  Section  Sub  section",""
"","02. Lot No. 02"
"(1)  of  Section  7  of  the  Land  Acquisition  Act  (Chapter",""
"","Name  of  land:  -;  Land  Description:  Basnagoda  oya;"
"460)  that  the  lands  described  below  are  needed  for  a",""
"","claimed  by:  The  State;  Original  claimant:  Extent:  about"
"public  purpose  and  the  government  intends  to  acquire",""
"","4.4511 Hec."
"them under the provisions of that Act;",""
"","03. Lot No. 03"
"Public 
Purpose.:- 
Land 
Acquisitions 
for 
the","Name 
of 
land:  Baludangolla  Kele;  Land  Land"
"constructions 
of 
Basnagoda 
Reservoir 
under 
the","Description:  premises,  a  mixed  plantation  about  10-15"
"Integrated Water Supply Project of Gampaha, Attanagalle","years  aged;  Claimed  by:  The  State;  Original  claimant:"
"and Minuwangoda.","reserved 
land 
alongside 
the  Ela, 
land  possessed  by"
"","Dissanayake  Mudiyanselage 
Pradeep  Darshana  who"
"Lands  morefully  described  below, 
situated  at 
the","resides 
at  Karasanagala,  Weyangoda;  Extent: 
about"
"villages  of  Nikahatikanda,  Karasnagala,  Alawala  within","0.0059 Hec."
"Grama 
Seva 
Niladhari  Wards 
of 
No. 
365 
A",""
"Nikahatikanda,  No.  365  C  Karasnagala  -  South  and  No:","04. Lot No. 04"
"364  A  Alawala  -  South  of 
the  Divisional  Secretariat","Name  of  Land:  -;  Land  Description:  Road;  Claimed"
"Division  of  Attanagalle 
in 
the  District  of  Gampaha","by:  the  State;  Original  claimant:  reserved  land  alongside"
"Western  Province,  particulars  and  containing  extents  for","the Ela; Extent-about 0.2002 Hec."
"lands in following names depicted in the Preliminary Plan",""
"Gampaha  No.  4172  dated  09.08.2019  prepared  by  the","05. Lot No. 05"
"Surveyor  Superintendent  of  Gampaha  District  on  behalf","Name  of  land:  Baludangolla  Kele;  Land  Description:"
"of the Surveyor General as follows:","premises,  a  mixed  plantation  about  10-15  years  aged;"
