"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"",",yq;if th;j;jf kj;jpa];j epiyak;(jpUj;jk;)"
"","2000 Mk; Mz;bd; 44 Mk; ,yf;f> ,yq;if th;j;jf kj;jpa];j epiyar;"
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ntspehl;L njhopy;tha;g;G mikr;rUk; ePjp mikr;rUkhdtuhy;"
"","2017>  entk;gh; khjk; 21 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2017> entk;gh; khjk; 06 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 216 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 10.00"
",r;rl;l%yj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
"2-PL  010476-475  (2017/11)",""
