"","","(4) The rules of the proposed clearing house shall subject"
"","to the satisfaction of the Commission provide for -",""
"","(a)","the efficient and effective clearing house facilities"
"","","in relation to securities that are cleared through its"
"25","","clearing  facilities;"
"","(b)","the  regulation  and  supervision  of  its  clearing"
"","","members that use its clearing facilities;"
"","(c)","the  categories  of  admissible  clearing  members"
"","","including  the  transparent  and  non  discriminatory"
"30","","criteria for admission of such clearing members to"
"","","the clearing house;"
