"","CHAPTER 1",""
"","Exchanges",""
"","24.
(1) A person shall not establish, operate or maintain","Prohibition"
"","","against"
"","an  exchange  except  with  a  licence  granted  by  the",""
"","","establishing"
"5","Commission.",""
"","","an  unlicensed"
"","","exchange."
"","(2) A person who contravenes subsection (1) commits an",""
"","offence and shall, on conviction, after summary trial before",""
"","a Magistrate be liable to a fine not exceeding twenty-five",""
"","million rupees or to imprisonment for a term not exceeding",""
"10","five years or to both such fine and imprisonment.",""
"","25.
(1)  An  application  for  a  licence  to  operate  as  an","Application"
"","","to  operate  an"
"","exchange shall be made to the Commission in such manner",""
"","","exchange."
"","and  form  together  with  such  documents  and  such  fees  as",""
"","may be specified by the Commission.",""
"15","(2) For the purpose of subsection (1), an application shall",""
"","be made by a body corporate only.",""
"","(3) The Commission may grant a licence to the applicant",""
"","to  operate  as  an  exchange,  subject  to  such  terms  and",""
"","conditions as it thinks fit, where it is satisfied that -",""
"20","(a)
the applicant has the capacity to operate an orderly",""
"","and  fair  market  in  relation  to  securities  that  are",""
"","traded through its facilities;",""
"","(b)
the  applicant  has  the  necessary  infrastructure  to",""
"","manage any risks associated with its business and",""
"25","operations  prudently;",""
"","(c)
the applicant, in discharging its obligations under",""
"","paragraph (a), shall have the necessary governance",""
"","structures to ensure that the exchange shall not act",""
"","contrary to public interest;",""
