"","Securities  Exchange
131",""
"","155.
(1) The Commission shall cause proper books of","Audit  of"
"","","Accounts."
"","accounts to be kept of the income and expenditure, assets",""
"","and liabilities and all other transactions of the Commission.",""
"","(2)    The  provisions  of  Article  154  of  the  Constitution",""
"5","relating to the audit of accounts of public corporations shall",""
"","apply to the audit of the accounts of the Commission.",""
"","CHAPTER 2",""
"","Fund to provide Compensation to Investors",""
"","156.
(1)  There  shall  be  established  a  fund  called  the","Compensation"
"","","Fund."
"10","Compensation  Fund,  for  the  purpose  of  granting  limited",""
"","compensation to any investor who suffers pecuniary loss as",""
"","a  result  of  any  fraudulent  or  negligent  act  of  a  market",""
"","intermediary if the investor has no other remedy.",""
