"","Securities  Exchange
107",""
"","118.
(1) Subject to subsection (3), where the Commission","Withdrawal"
"","","of"
"","is satisfied that it is appropriate to do so in the interest of the",""
"","","registration."
"","investors or for the maintenance of an orderly and fair market,",""
"","the  Commission  may,  by  notice  in  writing,  withdraw  the",""
"5","registration with effect from a date that is specified in the",""
"","notice.",""
"","(2) Such notice referred to in subsection (1) shall state",""
"","the grounds for the withdrawal of the registration.",""
"","(3) Notwithstanding the withdrawal under subsection (1),",""
"10","the  Commission  may  permit  the  person  to  continue  on  or",""
"","after the date on which the withdrawal is to take effect, to",""
"","carry  on  such  activities  affected  by  the  withdrawal  as  the",""
"","Commission may specify in the notice for the purpose of –",""
"","(a)
closing  down  the  operations  of  the  recognized",""
"15","market operator to which the withdrawal relates; or",""
"","(b)
protecting the interest of the investors.",""
"","(4) Where the Commission has granted permission to a",""
"","person under subsection (3), such person shall not, by reason",""
"","of  its  carrying  on  the  activities  in  accordance  with  the",""
"20","permission,  be  regarded  as  having  contravened  any",""
"","provision of this Act.",""
"","(5) The Commission shall not exercise its power under",""
"","subsection (1) in relation to a recognized market operator",""
"","unless  it  has  given  the  recognized  market  operator  an",""
"25","opportunity to be heard.",""
"","(6) Any  withdrawal  of  registration  made  under  this",""
"","section shall not operate so as to –",""
"","(a)
avoid  or  affect  any  agreement,  transaction  or",""
"","arrangement entered into by the recognized market",""
"30","operator  whether  the  agreement,  transaction  or",""
"","arrangement  was  entered  into  before  or  after  the",""
"","withdrawal of the registration under subsection (1);",""
"","or",""
