"","","(3)  Without affecting the generality of subsection (1), a"
"","person who –",""
"","(a)","effects, takes part in, is concerned in or carries out,"
"20","","either directly or indirectly, any transaction of sale"
"","","or purchase of any securities, being a transaction"
"","","that does not involve any change in the beneficial"
"","","ownership of the securities; or"
"","(b)","makes or causes to be made an offer to buy or sell"
"25","","such number of securities at a specified price where"
"","","he has made or caused to be made or knows that a"
"","","person associated with him has made or caused to"
"","","be made an offer to purchase the same number or"
"","","substantially  the  same  number,  of  securities  at  a"
"30","","price  that  is  substantially  the  same  as  the  first"
"","","mentioned price,"
