"","Securities  Exchange
99",""
"","(b)
 hold money and other assets received on account",""
"","of a client in trust for the benefit of such client;",""
"","(c)
 shall not commingle money received on account",""
"","of a client with its own funds or use such money as",""
"5","margin or guarantee for, or to secure any transaction",""
"","of or to extend credit of any person other than the",""
"","client without his written consent;",""
"","(d)
 record and maintain a separate book entry for each",""
"","client in accordance with the provisions of this Part",""
"10","or any rules that may be specified under subsection",""
"","(2) in relation to that client’s money or other assets.",""
"","(2)  The Commission may, make rules in respect of all or",""
"","any of the matters in subsection (1), including the handling",""
"","of money or other assets by a market intermediary.",""
"15","(3)  Except as otherwise provided in this section or the",""
"","rules made under subsection (2), all money or other assets",""
"","received from or on account of clients or deposited with a",""
"","market intermediary-",""
"","(a)
 shall not be available for payment of debts of the",""
"20","market intermediary; and",""
"","(b)
 shall not be liable to be paid or taken in execution",""
"","under an order or a process of any court in respect",""
"","of any liability of that market intermediary.",""
"","(4) Any market intermediary who, contravenes subsection",""
"25","(1), subsection (3) or any rule made under subsection (2),",""
"","shall be guilty of an offence.",""
"","106.
(1)  The  Commission  may  make  rules  regulating","Rules  on"
"","","business"
"","the business conduct of a market intermediary or a registered",""
"","","conduct."
"","person as the Commission considers necessary in the interest",""
"30","of client protection and for the purpose of raising professional",""
"","standards of a market intermediary and a registered person.",""
